source,target,sign,weight,evidence
ERALPHA,PGR,Activator,4.349692476865906,CUT&RUN_FDR<0.05
ERALPHA,PGR,Activator,4.294992040664762,CUT&RUN_FDR<0.05
ERALPHA,PGR,Activator,3.0231916626618323,CUT&RUN_FDR<0.05
ERALPHA,PGR,Activator,2.876148359032842,CUT&RUN_FDR<0.05
ERALPHA,NR2F1,Repressor,2.1034737825104326,CUT&RUN_FDR<0.05
ERALPHA,ODC1,Activator,1.5228787452803343,CUT&RUN_FDR<0.05
ERALPHA,SOX18,Activator,1.468521082957742,CUT&RUN_FDR<0.05
ERALPHA,RREB1,Repressor,1.4056074496245707,CUT&RUN_FDR<0.05
ERALPHA,ZXDC,Activator,2.337242168318405,CUT&RUN_FDR<0.05
ERALPHA,ZSCAN20,Repressor,2.0963674839157505,CUT&RUN_FDR<0.05
ERALPHA,SMAD3,Activator,2.9871627752947343,CUT&RUN_FDR<0.05
ERALPHA,MYCN,Activator,5.001304841678672,CUT&RUN_FDR<0.05
ERALPHA,ZMAT4,Activator,2.4801720062242523,CUT&RUN_FDR<0.05
ERALPHA,ZMAT4,Activator,1.9546770212133338,CUT&RUN_FDR<0.05
ERALPHA,PROX1,Repressor,2.0690509688324656,CUT&RUN_FDR<0.05
ERALPHA,SALL1,Activator,2.270835210307212,CUT&RUN_FDR<0.05
ERALPHA,FOXQ1,Activator,2.488116639021096,CUT&RUN_FDR<0.05
ERALPHA,EPAS1,Activator,4.709965388632536,CUT&RUN_FDR<0.05
ERALPHA,AGAP2,Activator,1.5850266520291783,CUT&RUN_FDR<0.05
ERALPHA,AR,Repressor,2.1378686206869495,CUT&RUN_FDR<0.05
ERALPHA,CREB1,Repressor,1.6946486305533714,CUT&RUN_FDR<0.05
ERALPHA,DUSP26,Repressor,2.029188389127472,CUT&RUN_FDR<0.05
ERALPHA,EGR3,Activator,1.6655462488490647,CUT&RUN_FDR<0.05
ERALPHA,FOXN2,Repressor,4.430626090382355,CUT&RUN_FDR<0.05
ERALPHA,ID4,Repressor,3.024568191490635,CUT&RUN_FDR<0.05
ERALPHA,IKZF2,Repressor,2.4259687322722554,CUT&RUN_FDR<0.05
ERALPHA,JAZF1,Activator,1.9788107009300526,CUT&RUN_FDR<0.05
ERALPHA,KCNIP1,Activator,2.2118316288588167,CUT&RUN_FDR<0.05
ERALPHA,KLF12,Activator,2.7099653886374324,CUT&RUN_FDR<0.05
ERALPHA,KLF12,Activator,1.3788237182249625,CUT&RUN_FDR<0.05
ERALPHA,KLF4,Repressor,2.5171264163912146,CUT&RUN_FDR<0.05
ERALPHA,KLF5,Activator,1.9208187539523671,CUT&RUN_FDR<0.05
ERALPHA,KLF6,Repressor,1.8996294548824295,CUT&RUN_FDR<0.05
ERALPHA,LHX8,Repressor,1.3115801779972873,CUT&RUN_FDR<0.05
ERALPHA,LUZP2,Activator,4.253365801060693,CUT&RUN_FDR<0.05
ERALPHA,MAFB,Activator,2.5331323796458576,CUT&RUN_FDR<0.05
ERALPHA,MBNL2,Activator,2.2572748686952844,CUT&RUN_FDR<0.05
ERALPHA,MEF2A,Repressor,2.4571745730407923,CUT&RUN_FDR<0.05
ERALPHA,PAXIP1,Activator,3.9586073148408985,CUT&RUN_FDR<0.05
ERALPHA,PBX1,Repressor,3.3595185630293574,CUT&RUN_FDR<0.05
ERALPHA,PIK3C3,Activator,2.8239087409442543,CUT&RUN_FDR<0.05
ERALPHA,POLE4,Activator,3.171340103464537,CUT&RUN_FDR<0.05
ERALPHA,POU2F1,Repressor,2.0419141514789043,CUT&RUN_FDR<0.05
ERALPHA,PRDM13,Repressor,3.2790142558460778,CUT&RUN_FDR<0.05
ERALPHA,RARA,Activator,2.283162276700457,CUT&RUN_FDR<0.05
ERALPHA,RBFOX2,Repressor,3.3297541469256697,CUT&RUN_FDR<0.05
ERALPHA,THOC2,Activator,2.1135092748275057,CUT&RUN_FDR<0.05
ERALPHA,TRPS1,Repressor,3.0565054840937878,CUT&RUN_FDR<0.05
ERALPHA,UBP1,Repressor,2.530177984021804,CUT&RUN_FDR<0.05
ERALPHA,ZBTB20,Repressor,2.2984320149440536,CUT&RUN_FDR<0.05
ERALPHA,ZBTB46,Repressor,2.53165266958781,CUT&RUN_FDR<0.05
ERALPHA,ZFHX3,Activator,1.8996294548824295,CUT&RUN_FDR<0.05
ERALPHA,ZFP831,Activator,1.8961962790440356,CUT&RUN_FDR<0.05
ERALPHA,ZIC3,Repressor,2.5003129173815655,CUT&RUN_FDR<0.05
AR,1700025G04RIK,Activator,3.0,DoRothEA_confA
AR,ABCE1,Activator,3.0,DoRothEA_confA
AR,AKT1,Activator,3.0,DoRothEA_confA
AR,ANAPC10,Activator,3.0,DoRothEA_confA
AR,AP2M1,Activator,3.0,DoRothEA_confA
AR,APPBP2,Activator,3.0,DoRothEA_confA
AR,ATF6,Activator,3.0,DoRothEA_confA
AR,ATM,Activator,3.0,DoRothEA_confA
AR,ATP2B4,Activator,3.0,DoRothEA_confA
AR,BANF1,Activator,3.0,DoRothEA_confA
AR,BTD,Activator,3.0,DoRothEA_confA
AR,CCNG2,Activator,3.0,DoRothEA_confA
AR,CDH2,Activator,3.0,DoRothEA_confA
AR,CDKL5,Activator,3.0,DoRothEA_confA
AR,CDKN1A,Activator,3.0,DoRothEA_confA
AR,CITED2,Activator,3.0,DoRothEA_confA
AR,COASY,Activator,3.0,DoRothEA_confA
AR,CPT2,Activator,3.0,DoRothEA_confA
AR,DBI,Activator,3.0,DoRothEA_confA
AR,DDC,Activator,3.0,DoRothEA_confA
AR,DDT,Activator,3.0,DoRothEA_confA
AR,DHX15,Activator,3.0,DoRothEA_confA
AR,EGFR,Activator,3.0,DoRothEA_confA
AR,EIF3I,Activator,3.0,DoRothEA_confA
AR,ERBB3,Activator,3.0,DoRothEA_confA
AR,ETL4,Repressor,3.0,DoRothEA_confA
AR,EYA2,Activator,3.0,DoRothEA_confA
AR,FAM13A,Activator,3.0,DoRothEA_confA
AR,FAM174B,Activator,3.0,DoRothEA_confA
AR,FKBP5,Activator,3.0,DoRothEA_confA
AR,GLRX,Activator,3.0,DoRothEA_confA
AR,GNL1,Activator,3.0,DoRothEA_confA
AR,GRB10,Activator,3.0,DoRothEA_confA
AR,GTF2F1,Activator,3.0,DoRothEA_confA
AR,HK2,Activator,3.0,DoRothEA_confA
AR,HNRNPA1,Activator,3.0,DoRothEA_confA
AR,HSD17B11,Activator,3.0,DoRothEA_confA
AR,IGF1R,Activator,3.0,DoRothEA_confA
AR,IGFBP3,Activator,3.0,DoRothEA_confA
AR,IL1R1,Activator,3.0,DoRothEA_confA
AR,JUN,Activator,3.0,DoRothEA_confA
AR,KCNH2,Activator,3.0,DoRothEA_confA
AR,KLF5,Activator,3.0,DoRothEA_confA
AR,LIFR,Activator,3.0,DoRothEA_confA
AR,MED1,Activator,3.0,DoRothEA_confA
AR,MRPS27,Activator,3.0,DoRothEA_confA
AR,MT2,Activator,3.0,DoRothEA_confA
AR,MYC,Activator,3.0,DoRothEA_confA
AR,NCOA2,Repressor,3.0,DoRothEA_confA
AR,NDRG1,Activator,3.0,DoRothEA_confA
AR,NME7,Activator,3.0,DoRothEA_confA
AR,NPAT,Activator,3.0,DoRothEA_confA
AR,NPEPPS,Activator,3.0,DoRothEA_confA
AR,NUP214,Activator,3.0,DoRothEA_confA
AR,PEX6,Activator,3.0,DoRothEA_confA
AR,PIN1,Activator,3.0,DoRothEA_confA
AR,PMEPA1,Activator,3.0,DoRothEA_confA
AR,PNRC1,Activator,3.0,DoRothEA_confA
AR,PPP2R5D,Activator,3.0,DoRothEA_confA
AR,PRKCD,Activator,3.0,DoRothEA_confA
AR,PRPS1,Activator,3.0,DoRothEA_confA
AR,PRPS1L3,Activator,3.0,DoRothEA_confA
AR,PTPN9,Activator,3.0,DoRothEA_confA
AR,PTPRM,Activator,3.0,DoRothEA_confA
AR,QSOX1,Activator,3.0,DoRothEA_confA
AR,RBMX,Activator,3.0,DoRothEA_confA
AR,RBMXL1,Activator,3.0,DoRothEA_confA
AR,RBPMS,Activator,3.0,DoRothEA_confA
AR,RELA,Repressor,3.0,DoRothEA_confA
AR,RNASE4,Activator,3.0,DoRothEA_confA
AR,SCAP,Activator,3.0,DoRothEA_confA
AR,SCNN1A,Activator,3.0,DoRothEA_confA
AR,SDF2,Activator,3.0,DoRothEA_confA
AR,SERPINI1,Activator,3.0,DoRothEA_confA
AR,SLC25A11,Activator,3.0,DoRothEA_confA
AR,SMARCA2,Activator,3.0,DoRothEA_confA
AR,SMS,Activator,3.0,DoRothEA_confA
AR,SORD,Activator,3.0,DoRothEA_confA
AR,SOX4,Activator,3.0,DoRothEA_confA
AR,STK39,Activator,3.0,DoRothEA_confA
AR,STXBP2,Activator,3.0,DoRothEA_confA
AR,SUOX,Activator,3.0,DoRothEA_confA
AR,TESK1,Activator,3.0,DoRothEA_confA
AR,THRA,Activator,3.0,DoRothEA_confA
AR,TNFRSF1A,Activator,3.0,DoRothEA_confA
AR,TRPS1,Activator,3.0,DoRothEA_confA
AR,UBC,Activator,3.0,DoRothEA_confA
AR,UBE2D3,Activator,3.0,DoRothEA_confA
AR,VAPA,Activator,3.0,DoRothEA_confA
AR,VEGFA,Activator,3.0,DoRothEA_confA
AR,XPA,Activator,3.0,DoRothEA_confA
AR,ZBTB16,Activator,3.0,DoRothEA_confA
AR,ZCCHC9,Activator,3.0,DoRothEA_confA
AR,ZFHX4,Activator,3.0,DoRothEA_confA
CREB1,ADRA1A,Activator,3.0,DoRothEA_confA
CREB1,BCL2,Activator,3.0,DoRothEA_confA
CREB1,BDNF,Activator,3.0,DoRothEA_confA
CREB1,CCND1,Activator,3.0,DoRothEA_confA
CREB1,CDK11B,Activator,3.0,DoRothEA_confA
CREB1,CGA,Activator,3.0,DoRothEA_confA
CREB1,CPT1A,Activator,3.0,DoRothEA_confA
CREB1,CXCR4,Activator,3.0,DoRothEA_confA
CREB1,CYP19A1,Activator,3.0,DoRothEA_confA
CREB1,DIO2,Activator,3.0,DoRothEA_confA
CREB1,EGR1,Activator,3.0,DoRothEA_confA
CREB1,ETV3,Activator,3.0,DoRothEA_confA
CREB1,FLT1,Activator,3.0,DoRothEA_confA
CREB1,FN1,Activator,3.0,DoRothEA_confA
CREB1,FOS,Activator,3.0,DoRothEA_confA
CREB1,H2-AB1,Activator,3.0,DoRothEA_confA
CREB1,HPGD,Activator,3.0,DoRothEA_confA
CREB1,JUN,Repressor,3.0,DoRothEA_confA
CREB1,MITF,Activator,3.0,DoRothEA_confA
CREB1,NF1,Activator,3.0,DoRothEA_confA
CREB1,NOLC1,Activator,3.0,DoRothEA_confA
CREB1,NPY,Activator,3.0,DoRothEA_confA
CREB1,NR4A2,Activator,3.0,DoRothEA_confA
CREB1,NR4A3,Activator,3.0,DoRothEA_confA
CREB1,NTS,Activator,3.0,DoRothEA_confA
CREB1,ODC1,Activator,3.0,DoRothEA_confA
CREB1,PCK2,Activator,3.0,DoRothEA_confA
CREB1,PCSK1,Activator,3.0,DoRothEA_confA
CREB1,PDYN,Activator,3.0,DoRothEA_confA
CREB1,PLAT,Repressor,3.0,DoRothEA_confA
CREB1,POLD2,Activator,3.0,DoRothEA_confA
CREB1,PPP2CA,Activator,3.0,DoRothEA_confA
CREB1,PSEN1,Activator,3.0,DoRothEA_confA
CREB1,RARB,Activator,3.0,DoRothEA_confA
CREB1,RRM2B,Activator,3.0,DoRothEA_confA
CREB1,SLC19A1,Activator,3.0,DoRothEA_confA
CREB1,SLC20A1,Activator,3.0,DoRothEA_confA
CREB1,SPRY2,Activator,3.0,DoRothEA_confA
CREB1,STAR,Activator,3.0,DoRothEA_confA
CREB1,TH,Activator,3.0,DoRothEA_confA
CREB1,TRH,Activator,3.0,DoRothEA_confA
CREB1,UGT8A,Activator,3.0,DoRothEA_confA
CREB1,VEGFA,Activator,3.0,DoRothEA_confA
EPAS1,ADORA2A,Activator,3.0,DoRothEA_confA
EPAS1,BHLHE40,Activator,3.0,DoRothEA_confA
EPAS1,CAR9,Activator,3.0,DoRothEA_confA
EPAS1,EGLN3,Activator,3.0,DoRothEA_confA
EPAS1,FLT1,Activator,3.0,DoRothEA_confA
EPAS1,PDGFB,Activator,3.0,DoRothEA_confA
EPAS1,SERPINE1,Activator,3.0,DoRothEA_confA
EPAS1,SLC11A2,Activator,3.0,DoRothEA_confA
EPAS1,TERT,Activator,3.0,DoRothEA_confA
EPAS1,VEGFA,Activator,3.0,DoRothEA_confA
KLF4,CCND1,Activator,3.0,DoRothEA_confA
KLF4,CDKN1A,Activator,3.0,DoRothEA_confA
KLF4,LAMA3,Activator,3.0,DoRothEA_confA
KLF4,PFKP,Activator,3.0,DoRothEA_confA
KLF4,RARA,Repressor,3.0,DoRothEA_confA
KLF4,THBD,Activator,3.0,DoRothEA_confA
KLF5,FASN,Activator,1.0,DoRothEA_confC
KLF5,NOTCH1,Activator,1.0,DoRothEA_confC
KLF5,FOXQ1,Activator,1.0,DoRothEA_confC
KLF5,JUP,Activator,1.0,DoRothEA_confC
KLF5,LAMB3,Activator,1.0,DoRothEA_confC
KLF5,ACTN1,Activator,1.0,DoRothEA_confC
KLF5,ADAP1,Activator,1.0,DoRothEA_confC
KLF5,AGRN,Activator,1.0,DoRothEA_confC
KLF5,ALDH3A2,Activator,1.0,DoRothEA_confC
KLF5,ANXA2,Activator,1.0,DoRothEA_confC
KLF5,C77080,Activator,1.0,DoRothEA_confC
KLF5,CANT1,Activator,1.0,DoRothEA_confC
KLF5,CD9,Activator,1.0,DoRothEA_confC
KLF5,CIRBP,Activator,1.0,DoRothEA_confC
KLF5,COL4A2,Activator,1.0,DoRothEA_confC
KLF5,DGKQ,Activator,1.0,DoRothEA_confC
KLF5,DVL1,Activator,1.0,DoRothEA_confC
KLF5,ECE1,Activator,1.0,DoRothEA_confC
KLF5,FA2H,Activator,1.0,DoRothEA_confC
KLF5,GPR137,Activator,1.0,DoRothEA_confC
KLF5,GPX4,Activator,1.0,DoRothEA_confC
KLF5,LNX2,Activator,1.0,DoRothEA_confC
KLF5,LSR,Activator,1.0,DoRothEA_confC
KLF5,LTBP3,Activator,1.0,DoRothEA_confC
KLF5,LTBP4,Activator,1.0,DoRothEA_confC
KLF5,MIB2,Activator,1.0,DoRothEA_confC
KLF5,MIDN,Activator,1.0,DoRothEA_confC
KLF5,MKNK2,Activator,1.0,DoRothEA_confC
KLF5,MYH14,Activator,1.0,DoRothEA_confC
KLF5,MYO1C,Activator,1.0,DoRothEA_confC
KLF5,MYO5B,Activator,1.0,DoRothEA_confC
KLF5,NFE2L2,Activator,1.0,DoRothEA_confC
KLF5,PLEC,Activator,1.0,DoRothEA_confC
KLF5,PPL,Activator,1.0,DoRothEA_confC
KLF5,PPP1R13L,Activator,1.0,DoRothEA_confC
KLF5,PRKCZ,Activator,1.0,DoRothEA_confC
KLF5,PTCH1,Activator,1.0,DoRothEA_confC
KLF5,RAB11A,Activator,1.0,DoRothEA_confC
KLF5,RAB11FIP1,Activator,1.0,DoRothEA_confC
KLF5,RALGDS,Activator,1.0,DoRothEA_confC
KLF5,RXRA,Activator,1.0,DoRothEA_confC
KLF5,S100A16,Activator,1.0,DoRothEA_confC
KLF5,SCNN1A,Activator,1.0,DoRothEA_confC
KLF5,SLC2A1,Activator,1.0,DoRothEA_confC
KLF5,SLC48A1,Activator,1.0,DoRothEA_confC
KLF5,SPIRE2,Activator,1.0,DoRothEA_confC
KLF5,SREBF1,Activator,1.0,DoRothEA_confC
KLF5,STX1A,Activator,1.0,DoRothEA_confC
KLF5,TCF3,Activator,1.0,DoRothEA_confC
KLF5,TECR,Activator,1.0,DoRothEA_confC
KLF5,WWC1,Activator,1.0,DoRothEA_confC
KLF5,YWHAZ,Activator,1.0,DoRothEA_confC
KLF5,ZBTB7C,Activator,1.0,DoRothEA_confC
KLF5,ZFP217,Activator,1.0,DoRothEA_confC
KLF6,IGF1R,Activator,1.0,DoRothEA_confC
KLF6,ACTN1,Activator,1.0,DoRothEA_confC
KLF6,ANXA2,Activator,1.0,DoRothEA_confC
KLF6,ARID5B,Activator,1.0,DoRothEA_confC
KLF6,ASAP1,Activator,1.0,DoRothEA_confC
KLF6,CLIP2,Activator,1.0,DoRothEA_confC
KLF6,CTNNBIP1,Activator,1.0,DoRothEA_confC
KLF6,DUSP10,Activator,1.0,DoRothEA_confC
KLF6,EHD1,Activator,1.0,DoRothEA_confC
KLF6,EPS8,Activator,1.0,DoRothEA_confC
KLF6,ERRFI1,Activator,1.0,DoRothEA_confC
KLF6,ETS1,Activator,1.0,DoRothEA_confC
KLF6,ETS2,Activator,1.0,DoRothEA_confC
KLF6,IER5,Activator,1.0,DoRothEA_confC
KLF6,ITGB1,Activator,1.0,DoRothEA_confC
KLF6,LDLR,Activator,1.0,DoRothEA_confC
KLF6,LHFPL2,Activator,1.0,DoRothEA_confC
KLF6,LMNA,Activator,1.0,DoRothEA_confC
KLF6,LRRFIP1,Activator,1.0,DoRothEA_confC
KLF6,LTBP4,Activator,1.0,DoRothEA_confC
KLF6,MACF1,Activator,1.0,DoRothEA_confC
