source,target,sign,weight,evidence
KLF6,MSI2,Activator,1.0,DoRothEA_confC
KLF6,MYH9,Activator,1.0,DoRothEA_confC
KLF6,NEDD9,Activator,1.0,DoRothEA_confC
KLF6,PLEC,Activator,1.0,DoRothEA_confC
KLF6,PTP4A1,Activator,1.0,DoRothEA_confC
KLF6,RBCK1,Activator,1.0,DoRothEA_confC
KLF6,RND3,Activator,1.0,DoRothEA_confC
KLF6,SH3BP2,Activator,1.0,DoRothEA_confC
KLF6,SH3BP4,Activator,1.0,DoRothEA_confC
KLF6,SH3RF1,Activator,1.0,DoRothEA_confC
KLF6,SREBF1,Activator,1.0,DoRothEA_confC
KLF6,TACC1,Activator,1.0,DoRothEA_confC
KLF6,TECR,Activator,1.0,DoRothEA_confC
KLF6,TSPAN14,Activator,1.0,DoRothEA_confC
KLF6,VMP1,Activator,1.0,DoRothEA_confC
KLF6,WFS1,Activator,1.0,DoRothEA_confC
KLF6,WWTR1,Activator,1.0,DoRothEA_confC
KLF6,XXYLT1,Activator,1.0,DoRothEA_confC
KLF6,ZFP36L1,Activator,1.0,DoRothEA_confC
KLF6,ZFP36L2,Activator,1.0,DoRothEA_confC
MAFB,TBC1D14,Activator,1.0,DoRothEA_confC
MAFB,ADAMTS2,Activator,1.0,DoRothEA_confC
MAFB,AKAP13,Activator,1.0,DoRothEA_confC
MAFB,ANKRD17,Activator,1.0,DoRothEA_confC
MAFB,APBB2,Activator,1.0,DoRothEA_confC
MAFB,APPL2,Activator,1.0,DoRothEA_confC
MAFB,ARHGAP24,Activator,1.0,DoRothEA_confC
MAFB,CACNA1D,Activator,1.0,DoRothEA_confC
MAFB,CACNA2D3,Activator,1.0,DoRothEA_confC
MAFB,CLIP4,Activator,1.0,DoRothEA_confC
MAFB,CPEB4,Activator,1.0,DoRothEA_confC
MAFB,DAAM1,Activator,1.0,DoRothEA_confC
MAFB,DIP2C,Activator,1.0,DoRothEA_confC
MAFB,DOCK4,Activator,1.0,DoRothEA_confC
MAFB,DST,Activator,1.0,DoRothEA_confC
MAFB,DTNA,Activator,1.0,DoRothEA_confC
MAFB,ELMO1,Activator,1.0,DoRothEA_confC
MAFB,FLNB,Activator,1.0,DoRothEA_confC
MAFB,FMN1,Activator,1.0,DoRothEA_confC
MAFB,HDAC4,Activator,1.0,DoRothEA_confC
MAFB,JMJD1C,Activator,1.0,DoRothEA_confC
MAFB,KLF9,Activator,1.0,DoRothEA_confC
MAFB,MTSS1,Activator,1.0,DoRothEA_confC
MAFB,NAV2,Activator,1.0,DoRothEA_confC
MAFB,NBAS,Activator,1.0,DoRothEA_confC
MAFB,PCSK2,Activator,1.0,DoRothEA_confC
MAFB,PHLDB2,Activator,1.0,DoRothEA_confC
MAFB,PREX1,Activator,1.0,DoRothEA_confC
MAFB,RTN1,Activator,1.0,DoRothEA_confC
MAFB,SEC14L1,Activator,1.0,DoRothEA_confC
MAFB,SLC39A11,Activator,1.0,DoRothEA_confC
MAFB,SMYD3,Activator,1.0,DoRothEA_confC
MAFB,SNX29,Activator,1.0,DoRothEA_confC
MAFB,SOX9,Activator,1.0,DoRothEA_confC
MAFB,SPAG9,Activator,1.0,DoRothEA_confC
MAFB,SRPK2,Activator,1.0,DoRothEA_confC
MAFB,ST18,Activator,1.0,DoRothEA_confC
MAFB,SYNE1,Activator,1.0,DoRothEA_confC
MAFB,TACC2,Activator,1.0,DoRothEA_confC
MAFB,TENM2,Activator,1.0,DoRothEA_confC
MAFB,TJP2,Activator,1.0,DoRothEA_confC
MAFB,TNS3,Activator,1.0,DoRothEA_confC
MAFB,TRIO,Activator,1.0,DoRothEA_confC
MAFB,WDFY3,Activator,1.0,DoRothEA_confC
MAFB,ZBTB20,Activator,1.0,DoRothEA_confC
MAFB,ZFP407,Activator,1.0,DoRothEA_confC
MAFB,ZMIZ1,Activator,1.0,DoRothEA_confC
MEF2A,JUN,Activator,1.0,DoRothEA_confC
MEF2A,GTDC1,Activator,1.0,DoRothEA_confC
MEF2A,MEF2D,Activator,1.0,DoRothEA_confC
MEF2A,SCHIP1,Activator,1.0,DoRothEA_confC
MEF2A,SYNE1,Activator,1.0,DoRothEA_confC
MEF2A,AFAP1,Activator,1.0,DoRothEA_confC
MEF2A,AKAP6,Activator,1.0,DoRothEA_confC
MEF2A,ARHGAP10,Activator,1.0,DoRothEA_confC
MEF2A,ARHGAP24,Activator,1.0,DoRothEA_confC
MEF2A,ARHGAP42,Activator,1.0,DoRothEA_confC
MEF2A,ARHGEF12,Activator,1.0,DoRothEA_confC
MEF2A,ARHGEF3,Activator,1.0,DoRothEA_confC
MEF2A,ASAP1,Activator,1.0,DoRothEA_confC
MEF2A,BCAS3,Activator,1.0,DoRothEA_confC
MEF2A,CAB39,Activator,1.0,DoRothEA_confC
MEF2A,CDC42EP3,Activator,1.0,DoRothEA_confC
MEF2A,CDYL,Activator,1.0,DoRothEA_confC
MEF2A,CHD9,Activator,1.0,DoRothEA_confC
MEF2A,CRIM1,Activator,1.0,DoRothEA_confC
MEF2A,DAAM1,Activator,1.0,DoRothEA_confC
MEF2A,DMD,Activator,1.0,DoRothEA_confC
MEF2A,DST,Activator,1.0,DoRothEA_confC
MEF2A,EEA1,Activator,1.0,DoRothEA_confC
MEF2A,EFR3A,Activator,1.0,DoRothEA_confC
MEF2A,ERC1,Activator,1.0,DoRothEA_confC
MEF2A,ERCC1,Activator,1.0,DoRothEA_confC
MEF2A,ETL4,Activator,1.0,DoRothEA_confC
MEF2A,FAM129A,Activator,1.0,DoRothEA_confC
MEF2A,FBXW11,Activator,1.0,DoRothEA_confC
MEF2A,FCHSD2,Activator,1.0,DoRothEA_confC
MEF2A,GOLIM4,Activator,1.0,DoRothEA_confC
MEF2A,HDAC9,Activator,1.0,DoRothEA_confC
MEF2A,HIVEP2,Activator,1.0,DoRothEA_confC
MEF2A,HMGB1,Activator,1.0,DoRothEA_confC
MEF2A,IPCEF1,Activator,1.0,DoRothEA_confC
MEF2A,ITGB1,Activator,1.0,DoRothEA_confC
MEF2A,ITPR1,Activator,1.0,DoRothEA_confC
MEF2A,JMJD1C,Activator,1.0,DoRothEA_confC
MEF2A,KDM4C,Activator,1.0,DoRothEA_confC
MEF2A,KLF6,Activator,1.0,DoRothEA_confC
MEF2A,KLF9,Activator,1.0,DoRothEA_confC
MEF2A,LHFPL2,Activator,1.0,DoRothEA_confC
MEF2A,LMNA,Activator,1.0,DoRothEA_confC
MEF2A,LRCH1,Activator,1.0,DoRothEA_confC
MEF2A,LTBP1,Activator,1.0,DoRothEA_confC
MEF2A,MACF1,Activator,1.0,DoRothEA_confC
MEF2A,MBNL1,Activator,1.0,DoRothEA_confC
MEF2A,MEF2C,Activator,1.0,DoRothEA_confC
MEF2A,METTL8,Activator,1.0,DoRothEA_confC
MEF2A,MSN,Activator,1.0,DoRothEA_confC
MEF2A,MYH9,Activator,1.0,DoRothEA_confC
MEF2A,MYLK,Activator,1.0,DoRothEA_confC
MEF2A,NCOA3,Activator,1.0,DoRothEA_confC
MEF2A,NCOA7,Activator,1.0,DoRothEA_confC
MEF2A,NEDD9,Activator,1.0,DoRothEA_confC
MEF2A,NEK6,Activator,1.0,DoRothEA_confC
MEF2A,NEK7,Activator,1.0,DoRothEA_confC
MEF2A,NFATC2,Activator,1.0,DoRothEA_confC
MEF2A,NIN,Activator,1.0,DoRothEA_confC
MEF2A,NUMB,Activator,1.0,DoRothEA_confC
MEF2A,PAM,Activator,1.0,DoRothEA_confC
MEF2A,PEAK1,Activator,1.0,DoRothEA_confC
MEF2A,PHTF2,Activator,1.0,DoRothEA_confC
MEF2A,PICALM,Activator,1.0,DoRothEA_confC
MEF2A,PLCL2,Activator,1.0,DoRothEA_confC
MEF2A,PRDM2,Activator,1.0,DoRothEA_confC
MEF2A,PRKCE,Activator,1.0,DoRothEA_confC
MEF2A,PTK2,Activator,1.0,DoRothEA_confC
MEF2A,RAB11FIP1,Activator,1.0,DoRothEA_confC
MEF2A,RABGAP1L,Activator,1.0,DoRothEA_confC
MEF2A,RBPJ,Activator,1.0,DoRothEA_confC
MEF2A,RGS3,Activator,1.0,DoRothEA_confC
MEF2A,RIN2,Activator,1.0,DoRothEA_confC
MEF2A,SAMD4,Activator,1.0,DoRothEA_confC
MEF2A,SASH1,Activator,1.0,DoRothEA_confC
MEF2A,SIPA1L1,Activator,1.0,DoRothEA_confC
MEF2A,ST6GAL1,Activator,1.0,DoRothEA_confC
MEF2A,STARD13,Activator,1.0,DoRothEA_confC
MEF2A,SVIL,Activator,1.0,DoRothEA_confC
MEF2A,TBL1XR1,Activator,1.0,DoRothEA_confC
MEF2A,TCF4,Activator,1.0,DoRothEA_confC
MEF2A,TJP2,Activator,1.0,DoRothEA_confC
MEF2A,TNRC6B,Activator,1.0,DoRothEA_confC
MEF2A,TRIO,Activator,1.0,DoRothEA_confC
MEF2A,UST,Activator,1.0,DoRothEA_confC
MEF2A,UTRN,Activator,1.0,DoRothEA_confC
MEF2A,UVRAG,Activator,1.0,DoRothEA_confC
MEF2A,WWTR1,Activator,1.0,DoRothEA_confC
MEF2A,XYLT1,Activator,1.0,DoRothEA_confC
MEF2A,ZEB1,Activator,1.0,DoRothEA_confC
MEF2A,ZFP385B,Activator,1.0,DoRothEA_confC
MYCN,CTSD,Activator,3.0,DoRothEA_confA
MYCN,MCM4,Activator,3.0,DoRothEA_confA
MYCN,MCM6,Activator,3.0,DoRothEA_confA
MYCN,MCM7,Activator,3.0,DoRothEA_confA
MYCN,MCM8,Activator,3.0,DoRothEA_confA
MYCN,MDM2,Activator,3.0,DoRothEA_confA
MYCN,MXI1,Repressor,3.0,DoRothEA_confA
MYCN,NDRG1,Activator,3.0,DoRothEA_confA
MYCN,NES,Activator,3.0,DoRothEA_confA
MYCN,TRP53,Activator,3.0,DoRothEA_confA
NR2F1,AGT,Repressor,1.0,DoRothEA_confC
NR2F1,CYP19A1,Repressor,1.0,DoRothEA_confC
NR2F1,ABCA2,Activator,1.0,DoRothEA_confC
NR2F1,ADAP1,Activator,1.0,DoRothEA_confC
NR2F1,AGPAT3,Activator,1.0,DoRothEA_confC
NR2F1,AHDC1,Activator,1.0,DoRothEA_confC
NR2F1,ARHGEF1,Activator,1.0,DoRothEA_confC
NR2F1,ARHGEF2,Activator,1.0,DoRothEA_confC
NR2F1,ARHGEF4,Activator,1.0,DoRothEA_confC
NR2F1,ATP11A,Activator,1.0,DoRothEA_confC
NR2F1,ATP2B3,Activator,1.0,DoRothEA_confC
NR2F1,BEGAIN,Activator,1.0,DoRothEA_confC
NR2F1,BRSK2,Activator,1.0,DoRothEA_confC
NR2F1,COL27A1,Activator,1.0,DoRothEA_confC
NR2F1,COL5A1,Activator,1.0,DoRothEA_confC
NR2F1,CPNE7,Activator,1.0,DoRothEA_confC
NR2F1,CRB2,Activator,1.0,DoRothEA_confC
NR2F1,CTBP2,Activator,1.0,DoRothEA_confC
NR2F1,CTIF,Activator,1.0,DoRothEA_confC
NR2F1,EHMT1,Activator,1.0,DoRothEA_confC
NR2F1,ELMSAN1,Activator,1.0,DoRothEA_confC
NR2F1,FBLN1,Activator,1.0,DoRothEA_confC
NR2F1,FGD5,Activator,1.0,DoRothEA_confC
NR2F1,FLT4,Activator,1.0,DoRothEA_confC
NR2F1,FSCN1,Activator,1.0,DoRothEA_confC
NR2F1,GDPD5,Activator,1.0,DoRothEA_confC
NR2F1,GPSM1,Activator,1.0,DoRothEA_confC
NR2F1,GRAMD4,Activator,1.0,DoRothEA_confC
NR2F1,HDAC7,Activator,1.0,DoRothEA_confC
NR2F1,IQSEC1,Activator,1.0,DoRothEA_confC
NR2F1,KAZN,Activator,1.0,DoRothEA_confC
NR2F1,KCNAB2,Activator,1.0,DoRothEA_confC
NR2F1,KIF21B,Activator,1.0,DoRothEA_confC
NR2F1,LINGO1,Activator,1.0,DoRothEA_confC
NR2F1,LRP1,Activator,1.0,DoRothEA_confC
NR2F1,MAD1L1,Activator,1.0,DoRothEA_confC
NR2F1,MYO18A,Activator,1.0,DoRothEA_confC
NR2F1,NEK6,Activator,1.0,DoRothEA_confC
NR2F1,NRXN2,Activator,1.0,DoRothEA_confC
NR2F1,OSBPL5,Activator,1.0,DoRothEA_confC
NR2F1,PAK4,Activator,1.0,DoRothEA_confC
NR2F1,PALM,Activator,1.0,DoRothEA_confC
NR2F1,PDXK,Activator,1.0,DoRothEA_confC
NR2F1,PEPD,Activator,1.0,DoRothEA_confC
NR2F1,PHACTR3,Activator,1.0,DoRothEA_confC
NR2F1,PLXNA2,Activator,1.0,DoRothEA_confC
NR2F1,PLXND1,Activator,1.0,DoRothEA_confC
NR2F1,PRKAR1B,Activator,1.0,DoRothEA_confC
NR2F1,SDK2,Activator,1.0,DoRothEA_confC
NR2F1,SULF2,Activator,1.0,DoRothEA_confC
NR2F1,SYNJ2,Activator,1.0,DoRothEA_confC
NR2F1,TACC2,Activator,1.0,DoRothEA_confC
NR2F1,TNK2,Activator,1.0,DoRothEA_confC
NR2F1,TOP1MT,Activator,1.0,DoRothEA_confC
NR2F1,TPCN1,Activator,1.0,DoRothEA_confC
NR2F1,UBAC1,Activator,1.0,DoRothEA_confC
NR2F1,UNKL,Activator,1.0,DoRothEA_confC
NR2F1,ZFYVE28,Activator,1.0,DoRothEA_confC
PGR,BCL2,Activator,3.0,DoRothEA_confA
PGR,CCND1,Activator,3.0,DoRothEA_confA
PGR,CYP19A1,Repressor,3.0,DoRothEA_confA
PGR,ESR1,Activator,3.0,DoRothEA_confA
PGR,HLTF,Activator,3.0,DoRothEA_confA
PGR,MYC,Activator,3.0,DoRothEA_confA
PGR,VEGFA,Activator,3.0,DoRothEA_confA
POU2F1,CCND1,Activator,3.0,DoRothEA_confA
POU2F1,GADD45A,Activator,3.0,DoRothEA_confA
POU2F1,HPGDS,Activator,3.0,DoRothEA_confA
POU2F1,MYC,Activator,3.0,DoRothEA_confA
POU2F1,RPTOR,Activator,3.0,DoRothEA_confA
POU2F1,RRM2B,Activator,3.0,DoRothEA_confA
POU2F1,SNAPC1,Activator,3.0,DoRothEA_confA
POU2F1,SPI1,Activator,3.0,DoRothEA_confA
POU2F1,ST6GAL1,Activator,3.0,DoRothEA_confA
POU2F1,TSC22D3,Activator,3.0,DoRothEA_confA
POU2F1,TXNRD1,Activator,3.0,DoRothEA_confA
POU2F1,VCAM1,Repressor,3.0,DoRothEA_confA
POU2F1,VWF,Activator,3.0,DoRothEA_confA
PROX1,ABCB1A,Activator,1.0,DoRothEA_confC
PROX1,ABCB1B,Activator,1.0,DoRothEA_confC
PROX1,ADD3,Activator,1.0,DoRothEA_confC
PROX1,AFAP1L2,Activator,1.0,DoRothEA_confC
PROX1,ARHGAP42,Activator,1.0,DoRothEA_confC
PROX1,ARHGEF2,Activator,1.0,DoRothEA_confC
PROX1,ATP1A1,Activator,1.0,DoRothEA_confC
PROX1,DNM2,Activator,1.0,DoRothEA_confC
PROX1,GRIN2B,Activator,1.0,DoRothEA_confC
PROX1,IGF1R,Activator,1.0,DoRothEA_confC
PROX1,NEDD4L,Activator,1.0,DoRothEA_confC
PROX1,NRP2,Activator,1.0,DoRothEA_confC
PROX1,OSBPL10,Activator,1.0,DoRothEA_confC
PROX1,PCYT1A,Activator,1.0,DoRothEA_confC
PROX1,PLCB4,Activator,1.0,DoRothEA_confC
PROX1,PLEKHA7,Activator,1.0,DoRothEA_confC
PROX1,SAP30BP,Activator,1.0,DoRothEA_confC
PROX1,SEMA3A,Activator,1.0,DoRothEA_confC
PROX1,SOX13,Activator,1.0,DoRothEA_confC
PROX1,SPRED2,Activator,1.0,DoRothEA_confC
PROX1,TNS3,Activator,1.0,DoRothEA_confC
PROX1,ZFP608,Activator,1.0,DoRothEA_confC
RARA,BTG2,Activator,3.0,DoRothEA_confA
RARA,CASP9,Activator,3.0,DoRothEA_confA
RARA,CDKN1A,Activator,3.0,DoRothEA_confA
RARA,ETS1,Activator,3.0,DoRothEA_confA
RARA,IER3,Activator,3.0,DoRothEA_confA
RARA,MACROD1,Repressor,3.0,DoRothEA_confA
RARA,MAOB,Activator,3.0,DoRothEA_confA
RARA,MYC,Activator,3.0,DoRothEA_confA
RARA,NRIP1,Activator,3.0,DoRothEA_confA
RARA,PLAT,Activator,3.0,DoRothEA_confA
RARA,PRKCA,Activator,3.0,DoRothEA_confA
RARA,RARB,Activator,3.0,DoRothEA_confA
RARA,RPTOR,Activator,3.0,DoRothEA_confA
RARA,SCD2,Activator,3.0,DoRothEA_confA
RARA,THBD,Activator,3.0,DoRothEA_confA
SMAD3,AHR,Activator,3.0,DoRothEA_confA
SMAD3,BAMBI,Activator,3.0,DoRothEA_confA
SMAD3,CCND2,Activator,3.0,DoRothEA_confA
SMAD3,CDKN1A,Activator,3.0,DoRothEA_confA
SMAD3,COL1A1,Activator,3.0,DoRothEA_confA
SMAD3,COL6A1,Activator,3.0,DoRothEA_confA
SMAD3,GLI2,Activator,3.0,DoRothEA_confA
SMAD3,ITGA11,Activator,3.0,DoRothEA_confA
SMAD3,JUN,Activator,3.0,DoRothEA_confA
SMAD3,MYC,Activator,3.0,DoRothEA_confA
SMAD3,POR,Activator,3.0,DoRothEA_confA
SMAD3,SERPINE1,Activator,3.0,DoRothEA_confA
SMAD3,SMAD7,Activator,3.0,DoRothEA_confA
SMAD3,TERT,Repressor,3.0,DoRothEA_confA
SMAD3,TGFB1,Repressor,3.0,DoRothEA_confA
SMAD3,TNC,Activator,3.0,DoRothEA_confA
SMAD3,VEGFA,Activator,3.0,DoRothEA_confA
SMAD3,ZFP36,Activator,3.0,DoRothEA_confA
