source,target,weight,evidence,sign,input_form,log2FC,padj
ERalpha,PGR,4,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.723678645939088,0.0404340323584655
ERalpha,NR2F1,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.807141522428094,0.0732340700681788
ERalpha,ODC1,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.714084542246331,0.176329634566124
ERalpha,SOX18,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,1.43359180956965,0.258748208074183
ERalpha,RREB1,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.50915394058327,0.474959717039551
ERalpha,ZXDC,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.633612769239913,0.542746668754725
ERalpha,ZSCAN20,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-1.12327589395372,0.619468363202423
ERalpha,SMAD3,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.451172799128478,0.690265714696507
ERalpha,MYCN,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.897694801351382,0.714169565581883
ERalpha,ZMAT4,2,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.629697279975319,0.808973509371165
ERalpha,PROX1,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.503059507129288,0.867134737560008
ERalpha,SALL1,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.62015433032226,0.921469228070802
ERalpha,FOXQ1,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,1.01427064319454,0.983422362305592
ERalpha,EPAS1,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.252713577550358,0.999691877886574
ERalpha,AGAP2,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.021390742388425,0.999941599553479
ERalpha,AR,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.00255775267488068,0.999941599553479
ERalpha,CREB1,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.0252271138242593,0.999941599553479
ERalpha,DUSP26,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.2467900663987,0.999941599553479
ERalpha,EGR3,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.27037929383454,0.999941599553479
ERalpha,FOXN2,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.0379083526727097,0.999941599553479
ERalpha,ID4,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.134526614807874,0.999941599553479
ERalpha,IKZF2,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.354150201402364,0.999941599553479
ERalpha,JAZF1,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.0225135079597425,0.999941599553479
ERalpha,KCNIP1,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.114305486432134,0.999941599553479
ERalpha,KLF12,2,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.138517492587003,0.999941599553479
ERalpha,KLF4,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.320231323646525,0.999941599553479
ERalpha,KLF5,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.118523597354843,0.999941599553479
ERalpha,KLF6,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.103629763081856,0.999941599553479
ERalpha,LHX8,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.726810393917343,0.999941599553479
ERalpha,LUZP2,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.0964110594483004,0.999941599553479
ERalpha,MAFB,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.443662537950931,0.999941599553479
ERalpha,MBNL2,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.13614955097385,0.999941599553479
ERalpha,MEF2A,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.0113613647006965,0.999941599553479
ERalpha,PAXIP1,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.131795442961156,0.999941599553479
ERalpha,PBX1,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.163473045516684,0.999941599553479
ERalpha,PIK3C3,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.283793003607268,0.999941599553479
ERalpha,POLE4,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.122644820048659,0.999941599553479
ERalpha,POU2F1,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.0263436102598446,0.999941599553479
ERalpha,PRDM13,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.223377841039403,0.999941599553479
ERalpha,RARA,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.301776664854008,0.999941599553479
ERalpha,RBFOX2,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.0442446066467563,0.999941599553479
ERalpha,THOC2,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.0882803291518897,0.999941599553479
ERalpha,TRPS1,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.128238831219419,0.999941599553479
ERalpha,UBP1,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.125105562584564,0.999941599553479
ERalpha,ZBTB20,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.0284076175010607,0.999941599553479
ERalpha,ZBTB46,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.284378318274189,0.999941599553479
ERalpha,ZFHX3,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.0796328232182783,0.999941599553479
ERalpha,ZFP831,1,CUT&RUN_FDR<0.05,Activator,Hill_activator,0.154304831491381,0.999941599553479
ERalpha,ZIC3,1,CUT&RUN_FDR<0.05,Repressor,Hill_repressor,-0.357209597205335,0.999941599553479
NR2F1,AHDC1,1,DoRothEA_confC,Activator,Hill_activator,0.484249551395883,0.0200775415487182
RARA,NRIP1,3,DoRothEA_confA,Activator,Hill_activator,0.575154995094646,0.0594062795260415
CREB1,CYP19A1,3,DoRothEA_confA,Activator,Hill_activator,-1.66629371718077,0.061199941663694
NR2F1,CYP19A1,1,DoRothEA_confC,Repressor,Hill_repressor,-1.66629371718077,0.061199941663694
PGR,CYP19A1,3,DoRothEA_confA,Repressor,Hill_repressor,-1.66629371718077,0.061199941663694
EPAS1,ADORA2A,3,DoRothEA_confA,Activator,Hill_activator,2.15560608620735,0.0620867836799223
KLF6,TSPAN14,1,DoRothEA_confC,Activator,Hill_activator,-1.92266590554745,0.129832905660513
AR,DHX15,3,DoRothEA_confA,Activator,Hill_activator,-0.448724200706506,0.157515133487882
CREB1,ODC1,3,DoRothEA_confA,Activator,Hill_activator,0.714084542246331,0.176329634566124
KLF6,ETS2,1,DoRothEA_confC,Activator,Hill_activator,0.481357230402166,0.179693760980023
AR,PTPRM,3,DoRothEA_confA,Activator,Hill_activator,-0.582972179286386,0.207434181267047
KLF5,SPIRE2,1,DoRothEA_confC,Activator,Hill_activator,1.33128694861574,0.208821333361372
EPAS1,SERPINE1,3,DoRothEA_confA,Activator,Hill_activator,1.92436258492392,0.210381094367765
SMAD3,SERPINE1,3,DoRothEA_confA,Activator,Hill_activator,1.92436258492392,0.210381094367765
AR,CITED2,3,DoRothEA_confA,Activator,Hill_activator,-0.786915718216276,0.215120846484742
CREB1,BDNF,3,DoRothEA_confA,Activator,Hill_activator,1.94371192894739,0.221175001584375
MEF2A,SIPA1L1,1,DoRothEA_confC,Activator,Hill_activator,0.415111052484814,0.222400428430241
NR2F1,ATP2B3,1,DoRothEA_confC,Activator,Hill_activator,-0.336311857652756,0.258748208074183
AR,CDKL5,3,DoRothEA_confA,Activator,Hill_activator,0.601094771791321,0.333326108634363
AR,DDC,3,DoRothEA_confA,Activator,Hill_activator,0.83695741166597,0.333326108634363
MAFB,ZFP407,1,DoRothEA_confC,Activator,Hill_activator,0.51553857690282,0.348361831909132
KLF6,ERRFI1,1,DoRothEA_confC,Activator,Hill_activator,0.719527368183077,0.389146161844753
NR2F1,PLXND1,1,DoRothEA_confC,Activator,Hill_activator,0.951693275541976,0.433435824897497
MEF2A,UST,1,DoRothEA_confC,Activator,Hill_activator,0.865345927055618,0.471690278716551
NR2F1,TOP1MT,1,DoRothEA_confC,Activator,Hill_activator,-1.00446466919565,0.47391674652653
MAFB,CLIP4,1,DoRothEA_confC,Activator,Hill_activator,0.4907868281697,0.499933009904958
SMAD3,TGFB1,3,DoRothEA_confA,Repressor,Hill_repressor,1.86320429069897,0.51371390163577
PROX1,ABCB1B,1,DoRothEA_confC,Activator,Hill_activator,-1.89201554095257,0.518482597626683
NR2F1,BRSK2,1,DoRothEA_confC,Activator,Hill_activator,0.441492079941528,0.518482597626683
MAFB,TRIO,1,DoRothEA_confC,Activator,Hill_activator,0.409212227910738,0.518482597626683
MEF2A,TRIO,1,DoRothEA_confC,Activator,Hill_activator,0.409212227910738,0.518482597626683
AR,ZBTB16,3,DoRothEA_confA,Activator,Hill_activator,0.800985621534352,0.518482597626683
MEF2A,AKAP6,1,DoRothEA_confC,Activator,Hill_activator,0.339174935851906,0.522982350295275
NR2F1,SULF2,1,DoRothEA_confC,Activator,Hill_activator,0.348496120224915,0.532205081767333
NR2F1,EHMT1,1,DoRothEA_confC,Activator,Hill_activator,-0.499056876516694,0.538613229471779
CREB1,NR4A2,3,DoRothEA_confA,Activator,Hill_activator,-1.72161208739123,0.538613229471779
KLF6,WWTR1,1,DoRothEA_confC,Activator,Hill_activator,-0.527951113021293,0.542746668754725
MEF2A,WWTR1,1,DoRothEA_confC,Activator,Hill_activator,-0.527951113021293,0.542746668754725
RARA,IER3,3,DoRothEA_confA,Activator,Hill_activator,-1.5157495508604,0.549689414029698
MEF2A,UVRAG,1,DoRothEA_confC,Activator,Hill_activator,0.710444684899433,0.55912772297921
MEF2A,PRKCE,1,DoRothEA_confC,Activator,Hill_activator,0.271734148804584,0.572288817911793
MEF2A,GTDC1,1,DoRothEA_confC,Activator,Hill_activator,0.516230156823687,0.577277009608729
AR,HNRNPA1,3,DoRothEA_confA,Activator,Hill_activator,-1.05027782703014,0.577549448280286
NR2F1,MAD1L1,1,DoRothEA_confC,Activator,Hill_activator,0.867792902761315,0.577549448280286
CREB1,CPT1A,3,DoRothEA_confA,Activator,Hill_activator,-1.02119411013101,0.58014160702667
KLF5,CIRBP,1,DoRothEA_confC,Activator,Hill_activator,0.695476843285129,0.581227606893233
NR2F1,ATP11A,1,DoRothEA_confC,Activator,Hill_activator,0.444636382795919,0.582962027219252
NR2F1,COL5A1,1,DoRothEA_confC,Activator,Hill_activator,-2.38538478576446,0.614092784467888
MAFB,KLF9,1,DoRothEA_confC,Activator,Hill_activator,0.399826176191162,0.655338407575946
MEF2A,KLF9,1,DoRothEA_confC,Activator,Hill_activator,0.399826176191162,0.655338407575946
KLF6,VMP1,1,DoRothEA_confC,Activator,Hill_activator,0.488738044681504,0.669269500936261
MAFB,TNS3,1,DoRothEA_confC,Activator,Hill_activator,0.387606273265252,0.693799007174427
PROX1,TNS3,1,DoRothEA_confC,Activator,Hill_activator,0.387606273265252,0.693799007174427
KLF5,CANT1,1,DoRothEA_confC,Activator,Hill_activator,-0.588074438093577,0.708192937707611
AR,PPP2R5D,3,DoRothEA_confA,Activator,Hill_activator,0.594823381494693,0.736753846320121
NR2F1,PLXNA2,1,DoRothEA_confC,Activator,Hill_activator,0.251797996998102,0.736783072533958
POU2F1,RPTOR,3,DoRothEA_confA,Activator,Hill_activator,0.328032368414981,0.740411488754334
RARA,RPTOR,3,DoRothEA_confA,Activator,Hill_activator,0.328032368414981,0.740411488754334
MEF2A,RGS3,1,DoRothEA_confC,Activator,Hill_activator,0.735726025503127,0.743235377262055
AR,PIN1,3,DoRothEA_confA,Activator,Hill_activator,-0.555326740452265,0.746583907355747
MAFB,SRPK2,1,DoRothEA_confC,Activator,Hill_activator,0.293737439410183,0.76406676180586
NR2F1,KAZN,1,DoRothEA_confC,Activator,Hill_activator,0.253417672251554,0.767968985660256
MEF2A,HDAC9,1,DoRothEA_confC,Activator,Hill_activator,-0.456107355890304,0.769820284370309
AR,QSOX1,3,DoRothEA_confA,Activator,Hill_activator,0.853982238060646,0.772794101648029
KLF5,AGRN,1,DoRothEA_confC,Activator,Hill_activator,-0.331453419668052,0.791010509951739
AR,HK2,3,DoRothEA_confA,Activator,Hill_activator,1.22105947502671,0.795356355968867
AR,LIFR,3,DoRothEA_confA,Activator,Hill_activator,0.297407377459738,0.795356355968867
EPAS1,PDGFB,3,DoRothEA_confA,Activator,Hill_activator,1.10790920130779,0.795950415422516
CREB1,PPP2CA,3,DoRothEA_confA,Activator,Hill_activator,0.210356218111252,0.795950415422516
KLF6,EHD1,1,DoRothEA_confC,Activator,Hill_activator,0.743173089785213,0.80085818354395
AR,FKBP5,3,DoRothEA_confA,Activator,Hill_activator,0.671765231267561,0.80085818354395
NR2F1,TPCN1,1,DoRothEA_confC,Activator,Hill_activator,0.640791874671966,0.807764501129812
NR2F1,FLT4,1,DoRothEA_confC,Activator,Hill_activator,1.73839621291948,0.819836561754465
SMAD3,AHR,3,DoRothEA_confA,Activator,Hill_activator,1.07235498039201,0.825107357048616
MEF2A,KDM4C,1,DoRothEA_confC,Activator,Hill_activator,-0.294443741445073,0.825107357048616
KLF5,MKNK2,1,DoRothEA_confC,Activator,Hill_activator,0.67189290769101,0.825107357048616
MEF2A,HIVEP2,1,DoRothEA_confC,Activator,Hill_activator,-0.293173780391544,0.834591700383173
RARA,BTG2,3,DoRothEA_confA,Activator,Hill_activator,-0.972597723532557,0.838819259588455
CREB1,CGA,3,DoRothEA_confA,Activator,Hill_activator,4.90727642985871,0.83982660671825
SMAD3,BAMBI,3,DoRothEA_confA,Activator,Hill_activator,1.16097455486064,0.839994283506494
AR,VAPA,3,DoRothEA_confA,Activator,Hill_activator,0.406034763874508,0.84917365210644
MYCN,MCM7,3,DoRothEA_confA,Activator,Hill_activator,0.626691803258589,0.850023387972587
AR,SCAP,3,DoRothEA_confA,Activator,Hill_activator,-0.256018716437938,0.857724023088114
CREB1,PCK2,3,DoRothEA_confA,Activator,Hill_activator,-0.562732263558237,0.860024198450547
AR,STXBP2,3,DoRothEA_confA,Activator,Hill_activator,0.527463657842127,0.860024198450547
EPAS1,TERT,3,DoRothEA_confA,Activator,Hill_activator,1.32048376139547,0.862961605636936
SMAD3,TERT,3,DoRothEA_confA,Repressor,Hill_repressor,1.32048376139547,0.862961605636936
PROX1,SAP30BP,1,DoRothEA_confC,Activator,Hill_activator,0.707932152716682,0.864167865981626
MEF2A,MEF2C,1,DoRothEA_confC,Activator,Hill_activator,-0.28225387331923,0.865104190712928
KLF5,TECR,1,DoRothEA_confC,Activator,Hill_activator,-0.162433928827544,0.865490203452577
KLF6,TECR,1,DoRothEA_confC,Activator,Hill_activator,-0.162433928827544,0.865490203452577
CREB1,SPRY2,3,DoRothEA_confA,Activator,Hill_activator,0.54651405225234,0.867134737560008
KLF5,LTBP4,1,DoRothEA_confC,Activator,Hill_activator,-0.321701783384868,0.867430171766942
KLF6,LTBP4,1,DoRothEA_confC,Activator,Hill_activator,-0.321701783384868,0.867430171766942
MEF2A,SCHIP1,1,DoRothEA_confC,Activator,Hill_activator,-0.913155300838311,0.870084836074901
POU2F1,SNAPC1,3,DoRothEA_confA,Activator,Hill_activator,-0.380578935819526,0.870084836074901
AR,SUOX,3,DoRothEA_confA,Activator,Hill_activator,0.930946443524669,0.870084836074901
AR,VEGFA,3,DoRothEA_confA,Activator,Hill_activator,-0.579893960639911,0.870084836074901
CREB1,VEGFA,3,DoRothEA_confA,Activator,Hill_activator,-0.579893960639911,0.870084836074901
EPAS1,VEGFA,3,DoRothEA_confA,Activator,Hill_activator,-0.579893960639911,0.870084836074901
PGR,VEGFA,3,DoRothEA_confA,Activator,Hill_activator,-0.579893960639911,0.870084836074901
SMAD3,VEGFA,3,DoRothEA_confA,Activator,Hill_activator,-0.579893960639911,0.870084836074901
KLF6,ITGB1,1,DoRothEA_confC,Activator,Hill_activator,0.449411390066721,0.87207926391761
MEF2A,ITGB1,1,DoRothEA_confC,Activator,Hill_activator,0.449411390066721,0.87207926391761
KLF5,DVL1,1,DoRothEA_confC,Activator,Hill_activator,0.499897183153825,0.873890521762311
KLF6,ETS1,1,DoRothEA_confC,Activator,Hill_activator,0.835259600310084,0.873890521762311
RARA,ETS1,3,DoRothEA_confA,Activator,Hill_activator,0.835259600310084,0.873890521762311
AR,IGFBP3,3,DoRothEA_confA,Activator,Hill_activator,0.683965103395718,0.873890521762311
MEF2A,PTK2,1,DoRothEA_confC,Activator,Hill_activator,0.335152365145434,0.878194659481665
AR,AKT1,3,DoRothEA_confA,Activator,Hill_activator,0.299234605634452,0.878517707689973
MAFB,CPEB4,1,DoRothEA_confC,Activator,Hill_activator,0.25303949828741,0.878517707689973
MAFB,DAAM1,1,DoRothEA_confC,Activator,Hill_activator,0.241679666352542,0.880285260294967
MEF2A,DAAM1,1,DoRothEA_confC,Activator,Hill_activator,0.241679666352542,0.880285260294967
CREB1,STAR,3,DoRothEA_confA,Activator,Hill_activator,-0.626853332217817,0.880622739347717
MEF2A,IPCEF1,1,DoRothEA_confC,Activator,Hill_activator,0.367196776481673,0.885926742497594
NR2F1,PHACTR3,1,DoRothEA_confC,Activator,Hill_activator,0.416750967463078,0.887653244015893
AR,PNRC1,3,DoRothEA_confA,Activator,Hill_activator,0.286720942962262,0.893369982479226
KLF5,RALGDS,1,DoRothEA_confC,Activator,Hill_activator,0.34690380959718,0.893369982479226
AR,ZFHX4,3,DoRothEA_confA,Activator,Hill_activator,-0.287682488768562,0.893369982479226
MAFB,APPL2,1,DoRothEA_confC,Activator,Hill_activator,-0.336181351442852,0.893730341317928
NR2F1,UNKL,1,DoRothEA_confC,Activator,Hill_activator,0.604809262199982,0.893730341317928
KLF5,STX1A,1,DoRothEA_confC,Activator,Hill_activator,0.618754820744662,0.89480826856199
MEF2A,LRCH1,1,DoRothEA_confC,Activator,Hill_activator,0.335070568069059,0.89597761624209
SMAD3,POR,3,DoRothEA_confA,Activator,Hill_activator,0.311304195951134,0.89597761624209
MEF2A,FAM129A,1,DoRothEA_confC,Activator,Hill_activator,0.966065668438377,0.900105464990387
POU2F1,VCAM1,3,DoRothEA_confA,Repressor,Hill_repressor,-0.923655433835156,0.900900236763953
CREB1,RARB,3,DoRothEA_confA,Activator,Hill_activator,-0.665640488105079,0.902376816628421
RARA,RARB,3,DoRothEA_confA,Activator,Hill_activator,-0.665640488105079,0.902376816628421
MEF2A,SVIL,1,DoRothEA_confC,Activator,Hill_activator,-0.490275949016359,0.907458568825519
KLF5,CD9,1,DoRothEA_confC,Activator,Hill_activator,0.855127152473742,0.909371405133567
AR,ZCCHC9,3,DoRothEA_confA,Activator,Hill_activator,-0.533799125181725,0.909371405133567
AR,PEX6,3,DoRothEA_confA,Activator,Hill_activator,-0.433480307344864,0.914009590149151
MYCN,CTSD,3,DoRothEA_confA,Activator,Hill_activator,-0.165000957547376,0.917700439566438
MYCN,TRP53,3,DoRothEA_confA,Activator,Hill_activator,-0.508921520824051,0.919744874812163
MEF2A,NFATC2,1,DoRothEA_confC,Activator,Hill_activator,0.414680044511423,0.9199580141751
KLF5,PPP1R13L,1,DoRothEA_confC,Activator,Hill_activator,-1.01148742561523,0.921469228070802
MEF2A,TNRC6B,1,DoRothEA_confC,Activator,Hill_activator,-0.180777233084728,0.921469228070802
KLF6,ZFP36L1,1,DoRothEA_confC,Activator,Hill_activator,-0.454062394487994,0.921469228070802
AR,FAM13A,3,DoRothEA_confA,Activator,Hill_activator,-0.481613490198999,0.922919681400578
KLF6,RND3,1,DoRothEA_confC,Activator,Hill_activator,-0.429747897397619,0.922919681400578
KLF6,MACF1,1,DoRothEA_confC,Activator,Hill_activator,0.239150044213324,0.926502637945258
MEF2A,MACF1,1,DoRothEA_confC,Activator,Hill_activator,0.239150044213324,0.926502637945258
