source,target,weight,evidence,sign,input_form,log2FC,padj
AR,IL1R1,3,DoRothEA_confA,Activator,Hill_activator,0.596341388391691,0.931396692218307
MAFB,DST,1,DoRothEA_confC,Activator,Hill_activator,0.256789490391738,0.935803989822383
MEF2A,DST,1,DoRothEA_confC,Activator,Hill_activator,0.256789490391738,0.935803989822383
KLF4,PFKP,3,DoRothEA_confA,Activator,Hill_activator,0.298194785909392,0.937300475074687
MAFB,DOCK4,1,DoRothEA_confC,Activator,Hill_activator,0.214733639704477,0.943227193893265
PROX1,NEDD4L,1,DoRothEA_confC,Activator,Hill_activator,0.180793709582546,0.943227193893265
MAFB,NAV2,1,DoRothEA_confC,Activator,Hill_activator,0.30250978816274,0.943781036192758
KLF5,PPL,1,DoRothEA_confC,Activator,Hill_activator,0.981695766293064,0.954548792074278
MAFB,FLNB,1,DoRothEA_confC,Activator,Hill_activator,-0.316801411474539,0.966002161369009
KLF6,SH3RF1,1,DoRothEA_confC,Activator,Hill_activator,0.261668039864408,0.973896469316643
NR2F1,ARHGEF4,1,DoRothEA_confC,Activator,Hill_activator,-0.218998679724487,0.975682908609974
POU2F1,TSC22D3,3,DoRothEA_confA,Activator,Hill_activator,-0.38797653628729,0.975682908609974
AR,ATP2B4,3,DoRothEA_confA,Activator,Hill_activator,0.189156805473519,0.976281007788099
NR2F1,PAK4,1,DoRothEA_confC,Activator,Hill_activator,1.05774893646668,0.976281007788099
AR,TNFRSF1A,3,DoRothEA_confA,Activator,Hill_activator,0.903609237440531,0.976281007788099
AR,UBE2D3,3,DoRothEA_confA,Activator,Hill_activator,-0.166258517671953,0.976281007788099
MAFB,ZMIZ1,1,DoRothEA_confC,Activator,Hill_activator,0.154562500763279,0.976281007788099
KLF5,S100A16,1,DoRothEA_confC,Activator,Hill_activator,-0.793854117726224,0.978151363952913
CREB1,NF1,3,DoRothEA_confA,Activator,Hill_activator,0.159385262819165,0.980263269972685
KLF5,FOXQ1,1,DoRothEA_confC,Activator,Hill_activator,1.01427064319454,0.983422362305592
MAFB,JMJD1C,1,DoRothEA_confC,Activator,Hill_activator,-0.157709498556814,0.983422362305592
MEF2A,JMJD1C,1,DoRothEA_confC,Activator,Hill_activator,-0.157709498556814,0.983422362305592
NR2F1,PEPD,1,DoRothEA_confC,Activator,Hill_activator,0.635596474567857,0.983422362305592
MAFB,ST18,1,DoRothEA_confC,Activator,Hill_activator,-0.343203205889203,0.983422362305592
MYCN,MXI1,3,DoRothEA_confA,Repressor,Hill_repressor,0.26911502196927,0.99130835412331
KLF5,GPR137,1,DoRothEA_confC,Activator,Hill_activator,-0.400366836875708,0.993023281365829
AR,1700025G04RIK,3,DoRothEA_confA,Activator,Hill_activator,0.149670734467023,0.999941599553479
NR2F1,ABCA2,1,DoRothEA_confC,Activator,Hill_activator,0.00871210312660469,0.999941599553479
PROX1,ABCB1A,1,DoRothEA_confC,Activator,Hill_activator,0.222290924715022,0.999941599553479
AR,ABCE1,3,DoRothEA_confA,Activator,Hill_activator,0.17477328689564,0.999941599553479
KLF5,ACTN1,1,DoRothEA_confC,Activator,Hill_activator,0.172015092611964,0.999941599553479
KLF6,ACTN1,1,DoRothEA_confC,Activator,Hill_activator,0.172015092611964,0.999941599553479
MAFB,ADAMTS2,1,DoRothEA_confC,Activator,Hill_activator,0.0358211044968498,0.999941599553479
KLF5,ADAP1,1,DoRothEA_confC,Activator,Hill_activator,0.263249752867545,0.999941599553479
NR2F1,ADAP1,1,DoRothEA_confC,Activator,Hill_activator,0.263249752867545,0.999941599553479
PROX1,ADD3,1,DoRothEA_confC,Activator,Hill_activator,-0.183951387750373,0.999941599553479
CREB1,ADRA1A,3,DoRothEA_confA,Activator,Hill_activator,0.177649737966899,0.999941599553479
MEF2A,AFAP1,1,DoRothEA_confC,Activator,Hill_activator,0.0477050175063573,0.999941599553479
PROX1,AFAP1L2,1,DoRothEA_confC,Activator,Hill_activator,-0.250163483609276,0.999941599553479
NR2F1,AGPAT3,1,DoRothEA_confC,Activator,Hill_activator,0.158587418932172,0.999941599553479
NR2F1,AGT,1,DoRothEA_confC,Repressor,Hill_repressor,-0.0626073020850666,0.999941599553479
MAFB,AKAP13,1,DoRothEA_confC,Activator,Hill_activator,-0.00870631585344278,0.999941599553479
KLF5,ALDH3A2,1,DoRothEA_confC,Activator,Hill_activator,-0.0718464732671744,0.999941599553479
AR,ANAPC10,3,DoRothEA_confA,Activator,Hill_activator,-0.336164642358217,0.999941599553479
MAFB,ANKRD17,1,DoRothEA_confC,Activator,Hill_activator,-0.0951709050651454,0.999941599553479
KLF5,ANXA2,1,DoRothEA_confC,Activator,Hill_activator,-0.366952729782368,0.999941599553479
KLF6,ANXA2,1,DoRothEA_confC,Activator,Hill_activator,-0.366952729782368,0.999941599553479
AR,AP2M1,3,DoRothEA_confA,Activator,Hill_activator,-0.0258614003919391,0.999941599553479
MAFB,APBB2,1,DoRothEA_confC,Activator,Hill_activator,-0.0486854824710251,0.999941599553479
AR,APPBP2,3,DoRothEA_confA,Activator,Hill_activator,0.112736579656095,0.999941599553479
MEF2A,ARHGAP10,1,DoRothEA_confC,Activator,Hill_activator,0.570199567621282,0.999941599553479
MAFB,ARHGAP24,1,DoRothEA_confC,Activator,Hill_activator,-0.321210316280312,0.999941599553479
MEF2A,ARHGAP24,1,DoRothEA_confC,Activator,Hill_activator,-0.321210316280312,0.999941599553479
MEF2A,ARHGAP42,1,DoRothEA_confC,Activator,Hill_activator,0.192943994729461,0.999941599553479
PROX1,ARHGAP42,1,DoRothEA_confC,Activator,Hill_activator,0.192943994729461,0.999941599553479
NR2F1,ARHGEF1,1,DoRothEA_confC,Activator,Hill_activator,-0.395227244175373,0.999941599553479
MEF2A,ARHGEF12,1,DoRothEA_confC,Activator,Hill_activator,-0.013268152032208,0.999941599553479
NR2F1,ARHGEF2,1,DoRothEA_confC,Activator,Hill_activator,-0.0342977792003042,0.999941599553479
PROX1,ARHGEF2,1,DoRothEA_confC,Activator,Hill_activator,-0.0342977792003042,0.999941599553479
MEF2A,ARHGEF3,1,DoRothEA_confC,Activator,Hill_activator,0.147658133960702,0.999941599553479
KLF6,ARID5B,1,DoRothEA_confC,Activator,Hill_activator,-0.0627865870273056,0.999941599553479
KLF6,ASAP1,1,DoRothEA_confC,Activator,Hill_activator,0.058661119126513,0.999941599553479
MEF2A,ASAP1,1,DoRothEA_confC,Activator,Hill_activator,0.058661119126513,0.999941599553479
AR,ATF6,3,DoRothEA_confA,Activator,Hill_activator,-0.165816675352594,0.999941599553479
AR,ATM,3,DoRothEA_confA,Activator,Hill_activator,-0.0365383676266865,0.999941599553479
PROX1,ATP1A1,1,DoRothEA_confC,Activator,Hill_activator,0.0721809503717157,0.999941599553479
AR,BANF1,3,DoRothEA_confA,Activator,Hill_activator,-0.15201408404567,0.999941599553479
MEF2A,BCAS3,1,DoRothEA_confC,Activator,Hill_activator,0.278491572561168,0.999941599553479
CREB1,BCL2,3,DoRothEA_confA,Activator,Hill_activator,0.0463176841941815,0.999941599553479
PGR,BCL2,3,DoRothEA_confA,Activator,Hill_activator,0.0463176841941815,0.999941599553479
NR2F1,BEGAIN,1,DoRothEA_confC,Activator,Hill_activator,0.16805710548487,0.999941599553479
EPAS1,BHLHE40,3,DoRothEA_confA,Activator,Hill_activator,0.18011222546624,0.999941599553479
AR,BTD,3,DoRothEA_confA,Activator,Hill_activator,0.314148180583046,0.999941599553479
KLF5,C77080,1,DoRothEA_confC,Activator,Hill_activator,-0.452518299938633,0.999941599553479
MEF2A,CAB39,1,DoRothEA_confC,Activator,Hill_activator,0.16017009734727,0.999941599553479
MAFB,CACNA1D,1,DoRothEA_confC,Activator,Hill_activator,-0.212147316382659,0.999941599553479
MAFB,CACNA2D3,1,DoRothEA_confC,Activator,Hill_activator,0.174719750969127,0.999941599553479
EPAS1,CAR9,3,DoRothEA_confA,Activator,Hill_activator,-0.476293307164098,0.999941599553479
RARA,CASP9,3,DoRothEA_confA,Activator,Hill_activator,0.336736621767404,0.999941599553479
CREB1,CCND1,3,DoRothEA_confA,Activator,Hill_activator,-0.0530299119535682,0.999941599553479
KLF4,CCND1,3,DoRothEA_confA,Activator,Hill_activator,-0.0530299119535682,0.999941599553479
PGR,CCND1,3,DoRothEA_confA,Activator,Hill_activator,-0.0530299119535682,0.999941599553479
POU2F1,CCND1,3,DoRothEA_confA,Activator,Hill_activator,-0.0530299119535682,0.999941599553479
SMAD3,CCND2,3,DoRothEA_confA,Activator,Hill_activator,-0.088141104367208,0.999941599553479
AR,CCNG2,3,DoRothEA_confA,Activator,Hill_activator,-0.344894436883448,0.999941599553479
MEF2A,CDC42EP3,1,DoRothEA_confC,Activator,Hill_activator,-0.195816856970014,0.999941599553479
AR,CDH2,3,DoRothEA_confA,Activator,Hill_activator,-0.11107500105736,0.999941599553479
CREB1,CDK11B,3,DoRothEA_confA,Activator,Hill_activator,-0.0105455864572506,0.999941599553479
AR,CDKN1A,3,DoRothEA_confA,Activator,Hill_activator,0.624352792622161,0.999941599553479
KLF4,CDKN1A,3,DoRothEA_confA,Activator,Hill_activator,0.624352792622161,0.999941599553479
RARA,CDKN1A,3,DoRothEA_confA,Activator,Hill_activator,0.624352792622161,0.999941599553479
SMAD3,CDKN1A,3,DoRothEA_confA,Activator,Hill_activator,0.624352792622161,0.999941599553479
MEF2A,CDYL,1,DoRothEA_confC,Activator,Hill_activator,-0.0871694944770106,0.999941599553479
MEF2A,CHD9,1,DoRothEA_confC,Activator,Hill_activator,-0.108816418060102,0.999941599553479
KLF6,CLIP2,1,DoRothEA_confC,Activator,Hill_activator,0.241094715548186,0.999941599553479
AR,COASY,3,DoRothEA_confA,Activator,Hill_activator,-0.390283259475451,0.999941599553479
SMAD3,COL1A1,3,DoRothEA_confA,Activator,Hill_activator,-0.566189073205228,0.999941599553479
NR2F1,COL27A1,1,DoRothEA_confC,Activator,Hill_activator,0.31745034397569,0.999941599553479
KLF5,COL4A2,1,DoRothEA_confC,Activator,Hill_activator,-0.142141112463017,0.999941599553479
SMAD3,COL6A1,3,DoRothEA_confA,Activator,Hill_activator,0.423074145340068,0.999941599553479
NR2F1,CPNE7,1,DoRothEA_confC,Activator,Hill_activator,0.0707083515692675,0.999941599553479
AR,CPT2,3,DoRothEA_confA,Activator,Hill_activator,-0.461708356111321,0.999941599553479
NR2F1,CRB2,1,DoRothEA_confC,Activator,Hill_activator,-0.114995759515049,0.999941599553479
MEF2A,CRIM1,1,DoRothEA_confC,Activator,Hill_activator,-0.0320966494370381,0.999941599553479
NR2F1,CTBP2,1,DoRothEA_confC,Activator,Hill_activator,-0.25112153338782,0.999941599553479
NR2F1,CTIF,1,DoRothEA_confC,Activator,Hill_activator,0.0116817797990473,0.999941599553479
KLF6,CTNNBIP1,1,DoRothEA_confC,Activator,Hill_activator,-0.476063808580756,0.999941599553479
CREB1,CXCR4,3,DoRothEA_confA,Activator,Hill_activator,0.262886687409468,0.999941599553479
AR,DBI,3,DoRothEA_confA,Activator,Hill_activator,0.108401630874133,0.999941599553479
AR,DDT,3,DoRothEA_confA,Activator,Hill_activator,0.106517005721664,0.999941599553479
KLF5,DGKQ,1,DoRothEA_confC,Activator,Hill_activator,-0.226124320316964,0.999941599553479
CREB1,DIO2,3,DoRothEA_confA,Activator,Hill_activator,0.286551966141304,0.999941599553479
MAFB,DIP2C,1,DoRothEA_confC,Activator,Hill_activator,0.00784515380135614,0.999941599553479
MEF2A,DMD,1,DoRothEA_confC,Activator,Hill_activator,0.0505300169490739,0.999941599553479
PROX1,DNM2,1,DoRothEA_confC,Activator,Hill_activator,0.187194548293818,0.999941599553479
MAFB,DTNA,1,DoRothEA_confC,Activator,Hill_activator,-0.0170323470774385,0.999941599553479
KLF6,DUSP10,1,DoRothEA_confC,Activator,Hill_activator,0.402554376386793,0.999941599553479
KLF5,ECE1,1,DoRothEA_confC,Activator,Hill_activator,-0.0472514064128913,0.999941599553479
MEF2A,EEA1,1,DoRothEA_confC,Activator,Hill_activator,-0.102017922862144,0.999941599553479
MEF2A,EFR3A,1,DoRothEA_confC,Activator,Hill_activator,0.0556507867848605,0.999941599553479
AR,EGFR,3,DoRothEA_confA,Activator,Hill_activator,0.0128568630101708,0.999941599553479
EPAS1,EGLN3,3,DoRothEA_confA,Activator,Hill_activator,-1.32522511067097,0.999941599553479
CREB1,EGR1,3,DoRothEA_confA,Activator,Hill_activator,-0.0444588330666887,0.999941599553479
AR,EIF3I,3,DoRothEA_confA,Activator,Hill_activator,-0.0392897771254522,0.999941599553479
MAFB,ELMO1,1,DoRothEA_confC,Activator,Hill_activator,0.127320600924207,0.999941599553479
NR2F1,ELMSAN1,1,DoRothEA_confC,Activator,Hill_activator,0.178111245112137,0.999941599553479
KLF6,EPS8,1,DoRothEA_confC,Activator,Hill_activator,0.143532062670493,0.999941599553479
AR,ERBB3,3,DoRothEA_confA,Activator,Hill_activator,0.153027229813423,0.999941599553479
MEF2A,ERC1,1,DoRothEA_confC,Activator,Hill_activator,0.0568779648135547,0.999941599553479
MEF2A,ERCC1,1,DoRothEA_confC,Activator,Hill_activator,0.160036414982081,0.999941599553479
PGR,ESR1,3,DoRothEA_confA,Activator,Hill_activator,0.142745897683944,0.999941599553479
AR,ETL4,3,DoRothEA_confA,Repressor,Hill_repressor,-0.121247977271026,0.999941599553479
MEF2A,ETL4,1,DoRothEA_confC,Activator,Hill_activator,-0.121247977271026,0.999941599553479
CREB1,ETV3,3,DoRothEA_confA,Activator,Hill_activator,0.127033912719979,0.999941599553479
AR,EYA2,3,DoRothEA_confA,Activator,Hill_activator,-0.174486613644479,0.999941599553479
KLF5,FA2H,1,DoRothEA_confC,Activator,Hill_activator,0.115862355029668,0.999941599553479
AR,FAM174B,3,DoRothEA_confA,Activator,Hill_activator,0.402747247821032,0.999941599553479
KLF5,FASN,1,DoRothEA_confC,Activator,Hill_activator,0.0196865097725599,0.999941599553479
NR2F1,FBLN1,1,DoRothEA_confC,Activator,Hill_activator,0.497256846167685,0.999941599553479
MEF2A,FBXW11,1,DoRothEA_confC,Activator,Hill_activator,0.0703582413980166,0.999941599553479
MEF2A,FCHSD2,1,DoRothEA_confC,Activator,Hill_activator,0.109131449822988,0.999941599553479
NR2F1,FGD5,1,DoRothEA_confC,Activator,Hill_activator,-0.0301211791242419,0.999941599553479
CREB1,FLT1,3,DoRothEA_confA,Activator,Hill_activator,0.464939551865789,0.999941599553479
EPAS1,FLT1,3,DoRothEA_confA,Activator,Hill_activator,0.464939551865789,0.999941599553479
MAFB,FMN1,1,DoRothEA_confC,Activator,Hill_activator,0.320762224835181,0.999941599553479
CREB1,FN1,3,DoRothEA_confA,Activator,Hill_activator,-0.0852499765234235,0.999941599553479
CREB1,FOS,3,DoRothEA_confA,Activator,Hill_activator,-0.483485577814847,0.999941599553479
NR2F1,FSCN1,1,DoRothEA_confC,Activator,Hill_activator,-0.184040154962717,0.999941599553479
POU2F1,GADD45A,3,DoRothEA_confA,Activator,Hill_activator,0.256201499889149,0.999941599553479
NR2F1,GDPD5,1,DoRothEA_confC,Activator,Hill_activator,0.296455481838121,0.999941599553479
SMAD3,GLI2,3,DoRothEA_confA,Activator,Hill_activator,0.199195409117952,0.999941599553479
AR,GLRX,3,DoRothEA_confA,Activator,Hill_activator,-0.29398597196283,0.999941599553479
AR,GNL1,3,DoRothEA_confA,Activator,Hill_activator,0.0707081956009067,0.999941599553479
MEF2A,GOLIM4,1,DoRothEA_confC,Activator,Hill_activator,0.110514762406982,0.999941599553479
NR2F1,GPSM1,1,DoRothEA_confC,Activator,Hill_activator,0.0419526055701717,0.999941599553479
KLF5,GPX4,1,DoRothEA_confC,Activator,Hill_activator,-0.148995221555528,0.999941599553479
NR2F1,GRAMD4,1,DoRothEA_confC,Activator,Hill_activator,0.171569133585465,0.999941599553479
AR,GRB10,3,DoRothEA_confA,Activator,Hill_activator,0.0119259019365818,0.999941599553479
PROX1,GRIN2B,1,DoRothEA_confC,Activator,Hill_activator,0.0946548321458892,0.999941599553479
AR,GTF2F1,3,DoRothEA_confA,Activator,Hill_activator,0.220979825795113,0.999941599553479
CREB1,H2-AB1,3,DoRothEA_confA,Activator,Hill_activator,1.37675379257362,0.999941599553479
MAFB,HDAC4,1,DoRothEA_confC,Activator,Hill_activator,0.184432737709813,0.999941599553479
NR2F1,HDAC7,1,DoRothEA_confC,Activator,Hill_activator,-0.204504088593379,0.999941599553479
PGR,HLTF,3,DoRothEA_confA,Activator,Hill_activator,-0.0822762446073552,0.999941599553479
MEF2A,HMGB1,1,DoRothEA_confC,Activator,Hill_activator,-0.00923721942771644,0.999941599553479
CREB1,HPGD,3,DoRothEA_confA,Activator,Hill_activator,-0.451102258535394,0.999941599553479
POU2F1,HPGDS,3,DoRothEA_confA,Activator,Hill_activator,0.377655313984667,0.999941599553479
AR,HSD17B11,3,DoRothEA_confA,Activator,Hill_activator,0.207789749478765,0.999941599553479
KLF6,IER5,1,DoRothEA_confC,Activator,Hill_activator,-0.534637464933277,0.999941599553479
AR,IGF1R,3,DoRothEA_confA,Activator,Hill_activator,0.0533156473021142,0.999941599553479
KLF6,IGF1R,1,DoRothEA_confC,Activator,Hill_activator,0.0533156473021142,0.999941599553479
PROX1,IGF1R,1,DoRothEA_confC,Activator,Hill_activator,0.0533156473021142,0.999941599553479
NR2F1,IQSEC1,1,DoRothEA_confC,Activator,Hill_activator,0.149986933381883,0.999941599553479
SMAD3,ITGA11,3,DoRothEA_confA,Activator,Hill_activator,0.167650292225697,0.999941599553479
MEF2A,ITPR1,1,DoRothEA_confC,Activator,Hill_activator,-0.0643212941384439,0.999941599553479
AR,JUN,3,DoRothEA_confA,Activator,Hill_activator,0.0296202434508076,0.999941599553479
CREB1,JUN,3,DoRothEA_confA,Repressor,Hill_repressor,0.0296202434508076,0.999941599553479
MEF2A,JUN,1,DoRothEA_confC,Activator,Hill_activator,0.0296202434508076,0.999941599553479
SMAD3,JUN,3,DoRothEA_confA,Activator,Hill_activator,0.0296202434508076,0.999941599553479
KLF5,JUP,1,DoRothEA_confC,Activator,Hill_activator,0.172227948511737,0.999941599553479
NR2F1,KCNAB2,1,DoRothEA_confC,Activator,Hill_activator,-0.0675646232944364,0.999941599553479
AR,KCNH2,3,DoRothEA_confA,Activator,Hill_activator,-0.205106721218275,0.999941599553479
NR2F1,KIF21B,1,DoRothEA_confC,Activator,Hill_activator,-0.240099313508073,0.999941599553479
AR,KLF5,3,DoRothEA_confA,Activator,Hill_activator,0.118523597354843,0.999941599553479
MEF2A,KLF6,1,DoRothEA_confC,Activator,Hill_activator,-0.103629763081856,0.999941599553479
KLF4,LAMA3,3,DoRothEA_confA,Activator,Hill_activator,0.560165030995821,0.999941599553479
KLF5,LAMB3,1,DoRothEA_confC,Activator,Hill_activator,-0.452244176485035,0.999941599553479
KLF6,LDLR,1,DoRothEA_confC,Activator,Hill_activator,0.240579792757335,0.999941599553479
KLF6,LHFPL2,1,DoRothEA_confC,Activator,Hill_activator,-0.174490091858741,0.999941599553479
MEF2A,LHFPL2,1,DoRothEA_confC,Activator,Hill_activator,-0.174490091858741,0.999941599553479
NR2F1,LINGO1,1,DoRothEA_confC,Activator,Hill_activator,-0.128044072052106,0.999941599553479
KLF6,LMNA,1,DoRothEA_confC,Activator,Hill_activator,0.139923560072181,0.999941599553479
MEF2A,LMNA,1,DoRothEA_confC,Activator,Hill_activator,0.139923560072181,0.999941599553479
