source,target,weight,evidence,sign,input_form,log2FC,padj
KLF5,LNX2,1,DoRothEA_confC,Activator,Hill_activator,0.467022297175832,0.999941599553479
NR2F1,LRP1,1,DoRothEA_confC,Activator,Hill_activator,0.0542664288261645,0.999941599553479
KLF6,LRRFIP1,1,DoRothEA_confC,Activator,Hill_activator,0.182198773875772,0.999941599553479
KLF5,LSR,1,DoRothEA_confC,Activator,Hill_activator,0.317115547807845,0.999941599553479
MEF2A,LTBP1,1,DoRothEA_confC,Activator,Hill_activator,-0.142611285538391,0.999941599553479
KLF5,LTBP3,1,DoRothEA_confC,Activator,Hill_activator,0.0523117485227909,0.999941599553479
RARA,MACROD1,3,DoRothEA_confA,Repressor,Hill_repressor,0.123837873720181,0.999941599553479
RARA,MAOB,3,DoRothEA_confA,Activator,Hill_activator,0.448272126600856,0.999941599553479
MEF2A,MBNL1,1,DoRothEA_confC,Activator,Hill_activator,0.0385017573984663,0.999941599553479
MYCN,MCM4,3,DoRothEA_confA,Activator,Hill_activator,-0.066811487269099,0.999941599553479
MYCN,MCM6,3,DoRothEA_confA,Activator,Hill_activator,0.205235699982592,0.999941599553479
MYCN,MCM8,3,DoRothEA_confA,Activator,Hill_activator,-0.249718236301685,0.999941599553479
MYCN,MDM2,3,DoRothEA_confA,Activator,Hill_activator,0.215291215508797,0.999941599553479
AR,MED1,3,DoRothEA_confA,Activator,Hill_activator,-0.107357742198514,0.999941599553479
MEF2A,MEF2D,1,DoRothEA_confC,Activator,Hill_activator,-0.184490097682628,0.999941599553479
MEF2A,METTL8,1,DoRothEA_confC,Activator,Hill_activator,0.0329540184645515,0.999941599553479
KLF5,MIB2,1,DoRothEA_confC,Activator,Hill_activator,-0.251626125869278,0.999941599553479
KLF5,MIDN,1,DoRothEA_confC,Activator,Hill_activator,-0.168398192342632,0.999941599553479
CREB1,MITF,3,DoRothEA_confA,Activator,Hill_activator,-0.413460938097739,0.999941599553479
AR,MRPS27,3,DoRothEA_confA,Activator,Hill_activator,0.225614231396367,0.999941599553479
KLF6,MSI2,1,DoRothEA_confC,Activator,Hill_activator,-0.0184602654839272,0.999941599553479
MEF2A,MSN,1,DoRothEA_confC,Activator,Hill_activator,-0.0736713979456524,0.999941599553479
AR,MT2,3,DoRothEA_confA,Activator,Hill_activator,0.211784279725008,0.999941599553479
MAFB,MTSS1,1,DoRothEA_confC,Activator,Hill_activator,-0.198523502619516,0.999941599553479
AR,MYC,3,DoRothEA_confA,Activator,Hill_activator,0.268534708098583,0.999941599553479
PGR,MYC,3,DoRothEA_confA,Activator,Hill_activator,0.268534708098583,0.999941599553479
POU2F1,MYC,3,DoRothEA_confA,Activator,Hill_activator,0.268534708098583,0.999941599553479
RARA,MYC,3,DoRothEA_confA,Activator,Hill_activator,0.268534708098583,0.999941599553479
SMAD3,MYC,3,DoRothEA_confA,Activator,Hill_activator,0.268534708098583,0.999941599553479
KLF5,MYH14,1,DoRothEA_confC,Activator,Hill_activator,-0.141562454815353,0.999941599553479
KLF6,MYH9,1,DoRothEA_confC,Activator,Hill_activator,0.226079634874355,0.999941599553479
MEF2A,MYH9,1,DoRothEA_confC,Activator,Hill_activator,0.226079634874355,0.999941599553479
MEF2A,MYLK,1,DoRothEA_confC,Activator,Hill_activator,0.297226787708817,0.999941599553479
NR2F1,MYO18A,1,DoRothEA_confC,Activator,Hill_activator,0.251448748222038,0.999941599553479
KLF5,MYO1C,1,DoRothEA_confC,Activator,Hill_activator,0.157767156466877,0.999941599553479
KLF5,MYO5B,1,DoRothEA_confC,Activator,Hill_activator,0.0187566501996021,0.999941599553479
MAFB,NBAS,1,DoRothEA_confC,Activator,Hill_activator,-0.131985940031831,0.999941599553479
AR,NCOA2,3,DoRothEA_confA,Repressor,Hill_repressor,-0.126799884896483,0.999941599553479
MEF2A,NCOA3,1,DoRothEA_confC,Activator,Hill_activator,-0.176398402537958,0.999941599553479
MEF2A,NCOA7,1,DoRothEA_confC,Activator,Hill_activator,-0.145189068152424,0.999941599553479
AR,NDRG1,3,DoRothEA_confA,Activator,Hill_activator,0.162980987003887,0.999941599553479
MYCN,NDRG1,3,DoRothEA_confA,Activator,Hill_activator,0.162980987003887,0.999941599553479
KLF6,NEDD9,1,DoRothEA_confC,Activator,Hill_activator,0.376896648779166,0.999941599553479
MEF2A,NEDD9,1,DoRothEA_confC,Activator,Hill_activator,0.376896648779166,0.999941599553479
MEF2A,NEK6,1,DoRothEA_confC,Activator,Hill_activator,0.037887822094197,0.999941599553479
NR2F1,NEK6,1,DoRothEA_confC,Activator,Hill_activator,0.037887822094197,0.999941599553479
MEF2A,NEK7,1,DoRothEA_confC,Activator,Hill_activator,-0.0377485470398291,0.999941599553479
MYCN,NES,3,DoRothEA_confA,Activator,Hill_activator,-0.130119642310026,0.999941599553479
KLF5,NFE2L2,1,DoRothEA_confC,Activator,Hill_activator,-0.411947054132453,0.999941599553479
MEF2A,NIN,1,DoRothEA_confC,Activator,Hill_activator,-0.203439107459887,0.999941599553479
AR,NME7,3,DoRothEA_confA,Activator,Hill_activator,0.0591755615884739,0.999941599553479
CREB1,NOLC1,3,DoRothEA_confA,Activator,Hill_activator,0.229602277385248,0.999941599553479
KLF5,NOTCH1,1,DoRothEA_confC,Activator,Hill_activator,0.0679374738624332,0.999941599553479
AR,NPAT,3,DoRothEA_confA,Activator,Hill_activator,0.171063684119931,0.999941599553479
AR,NPEPPS,3,DoRothEA_confA,Activator,Hill_activator,0.111260989109057,0.999941599553479
CREB1,NPY,3,DoRothEA_confA,Activator,Hill_activator,0.329736754388627,0.999941599553479
CREB1,NR4A3,3,DoRothEA_confA,Activator,Hill_activator,-0.105974873850269,0.999941599553479
PROX1,NRP2,1,DoRothEA_confC,Activator,Hill_activator,0.0913869569678728,0.999941599553479
NR2F1,NRXN2,1,DoRothEA_confC,Activator,Hill_activator,0.0631311395774613,0.999941599553479
CREB1,NTS,3,DoRothEA_confA,Activator,Hill_activator,-0.45807426392908,0.999941599553479
MEF2A,NUMB,1,DoRothEA_confC,Activator,Hill_activator,-0.462875762874083,0.999941599553479
AR,NUP214,3,DoRothEA_confA,Activator,Hill_activator,0.103452291171451,0.999941599553479
PROX1,OSBPL10,1,DoRothEA_confC,Activator,Hill_activator,0.107382980367002,0.999941599553479
NR2F1,OSBPL5,1,DoRothEA_confC,Activator,Hill_activator,0.292968836431678,0.999941599553479
NR2F1,PALM,1,DoRothEA_confC,Activator,Hill_activator,0.00188414921106212,0.999941599553479
MEF2A,PAM,1,DoRothEA_confC,Activator,Hill_activator,0.0912045520354324,0.999941599553479
CREB1,PCSK1,3,DoRothEA_confA,Activator,Hill_activator,0.205978055622104,0.999941599553479
MAFB,PCSK2,1,DoRothEA_confC,Activator,Hill_activator,0.166424945513951,0.999941599553479
PROX1,PCYT1A,1,DoRothEA_confC,Activator,Hill_activator,-0.0499132832702442,0.999941599553479
NR2F1,PDXK,1,DoRothEA_confC,Activator,Hill_activator,-0.00938205175482967,0.999941599553479
CREB1,PDYN,3,DoRothEA_confA,Activator,Hill_activator,0.266325264378711,0.999941599553479
MEF2A,PEAK1,1,DoRothEA_confC,Activator,Hill_activator,0.0718465704270705,0.999941599553479
MAFB,PHLDB2,1,DoRothEA_confC,Activator,Hill_activator,0.187802966213453,0.999941599553479
MEF2A,PHTF2,1,DoRothEA_confC,Activator,Hill_activator,-0.332777126504429,0.999941599553479
MEF2A,PICALM,1,DoRothEA_confC,Activator,Hill_activator,-0.0481010734444502,0.999941599553479
CREB1,PLAT,3,DoRothEA_confA,Repressor,Hill_repressor,0.122161209137161,0.999941599553479
RARA,PLAT,3,DoRothEA_confA,Activator,Hill_activator,0.122161209137161,0.999941599553479
PROX1,PLCB4,1,DoRothEA_confC,Activator,Hill_activator,-0.118355540830824,0.999941599553479
MEF2A,PLCL2,1,DoRothEA_confC,Activator,Hill_activator,0.0138259596662438,0.999941599553479
KLF5,PLEC,1,DoRothEA_confC,Activator,Hill_activator,0.186973014253744,0.999941599553479
KLF6,PLEC,1,DoRothEA_confC,Activator,Hill_activator,0.186973014253744,0.999941599553479
PROX1,PLEKHA7,1,DoRothEA_confC,Activator,Hill_activator,0.0456161191405678,0.999941599553479
AR,PMEPA1,3,DoRothEA_confA,Activator,Hill_activator,-0.0576284082210833,0.999941599553479
CREB1,POLD2,3,DoRothEA_confA,Activator,Hill_activator,-0.0157898585791363,0.999941599553479
MEF2A,PRDM2,1,DoRothEA_confC,Activator,Hill_activator,0.24875672879138,0.999941599553479
MAFB,PREX1,1,DoRothEA_confC,Activator,Hill_activator,-0.0731915857184219,0.999941599553479
NR2F1,PRKAR1B,1,DoRothEA_confC,Activator,Hill_activator,0.180802248871354,0.999941599553479
RARA,PRKCA,3,DoRothEA_confA,Activator,Hill_activator,0.0529974307959354,0.999941599553479
AR,PRKCD,3,DoRothEA_confA,Activator,Hill_activator,-0.00327760034720197,0.999941599553479
KLF5,PRKCZ,1,DoRothEA_confC,Activator,Hill_activator,0.141880413638835,0.999941599553479
AR,PRPS1,3,DoRothEA_confA,Activator,Hill_activator,-0.194983395516811,0.999941599553479
AR,PRPS1L3,3,DoRothEA_confA,Activator,Hill_activator,-0.473545976603921,0.999941599553479
CREB1,PSEN1,3,DoRothEA_confA,Activator,Hill_activator,0.019630623679022,0.999941599553479
KLF5,PTCH1,1,DoRothEA_confC,Activator,Hill_activator,0.0628332008819894,0.999941599553479
KLF6,PTP4A1,1,DoRothEA_confC,Activator,Hill_activator,0.462428231586249,0.999941599553479
AR,PTPN9,3,DoRothEA_confA,Activator,Hill_activator,-0.244786912566056,0.999941599553479
KLF5,RAB11A,1,DoRothEA_confC,Activator,Hill_activator,0.0675342943705583,0.999941599553479
KLF5,RAB11FIP1,1,DoRothEA_confC,Activator,Hill_activator,0.404064014262355,0.999941599553479
MEF2A,RAB11FIP1,1,DoRothEA_confC,Activator,Hill_activator,0.404064014262355,0.999941599553479
MEF2A,RABGAP1L,1,DoRothEA_confC,Activator,Hill_activator,0.1101352335441,0.999941599553479
KLF4,RARA,3,DoRothEA_confA,Repressor,Hill_repressor,0.301776664854008,0.999941599553479
KLF6,RBCK1,1,DoRothEA_confC,Activator,Hill_activator,-0.132394207511311,0.999941599553479
AR,RBMX,3,DoRothEA_confA,Activator,Hill_activator,-0.138952542086958,0.999941599553479
AR,RBMXL1,3,DoRothEA_confA,Activator,Hill_activator,-0.0547166573993262,0.999941599553479
MEF2A,RBPJ,1,DoRothEA_confC,Activator,Hill_activator,-0.14852745202244,0.999941599553479
AR,RBPMS,3,DoRothEA_confA,Activator,Hill_activator,-0.468040312698612,0.999941599553479
AR,RELA,3,DoRothEA_confA,Repressor,Hill_repressor,0.347459856676778,0.999941599553479
MEF2A,RIN2,1,DoRothEA_confC,Activator,Hill_activator,0.266203483656663,0.999941599553479
AR,RNASE4,3,DoRothEA_confA,Activator,Hill_activator,-0.115185535314963,0.999941599553479
CREB1,RRM2B,3,DoRothEA_confA,Activator,Hill_activator,-0.0197710969203739,0.999941599553479
POU2F1,RRM2B,3,DoRothEA_confA,Activator,Hill_activator,-0.0197710969203739,0.999941599553479
MAFB,RTN1,1,DoRothEA_confC,Activator,Hill_activator,0.0612514796446351,0.999941599553479
KLF5,RXRA,1,DoRothEA_confC,Activator,Hill_activator,0.0180706987508431,0.999941599553479
MEF2A,SAMD4,1,DoRothEA_confC,Activator,Hill_activator,0.196237140644887,0.999941599553479
MEF2A,SASH1,1,DoRothEA_confC,Activator,Hill_activator,-0.174625547733259,0.999941599553479
RARA,SCD2,3,DoRothEA_confA,Activator,Hill_activator,0.110937479389151,0.999941599553479
AR,SCNN1A,3,DoRothEA_confA,Activator,Hill_activator,0.0270419666632173,0.999941599553479
KLF5,SCNN1A,1,DoRothEA_confC,Activator,Hill_activator,0.0270419666632173,0.999941599553479
AR,SDF2,3,DoRothEA_confA,Activator,Hill_activator,0.0391753761148938,0.999941599553479
NR2F1,SDK2,1,DoRothEA_confC,Activator,Hill_activator,-0.00527223001850207,0.999941599553479
MAFB,SEC14L1,1,DoRothEA_confC,Activator,Hill_activator,-0.352236944481323,0.999941599553479
PROX1,SEMA3A,1,DoRothEA_confC,Activator,Hill_activator,0.0437447228619496,0.999941599553479
AR,SERPINI1,3,DoRothEA_confA,Activator,Hill_activator,-0.0149056694604356,0.999941599553479
KLF6,SH3BP2,1,DoRothEA_confC,Activator,Hill_activator,-0.544987710019189,0.999941599553479
KLF6,SH3BP4,1,DoRothEA_confC,Activator,Hill_activator,0.338954472329381,0.999941599553479
EPAS1,SLC11A2,3,DoRothEA_confA,Activator,Hill_activator,0.00287600222732233,0.999941599553479
CREB1,SLC19A1,3,DoRothEA_confA,Activator,Hill_activator,-0.0439467844911306,0.999941599553479
CREB1,SLC20A1,3,DoRothEA_confA,Activator,Hill_activator,-0.326457625303025,0.999941599553479
AR,SLC25A11,3,DoRothEA_confA,Activator,Hill_activator,-0.197094748401658,0.999941599553479
KLF5,SLC2A1,1,DoRothEA_confC,Activator,Hill_activator,-0.0183425926139551,0.999941599553479
MAFB,SLC39A11,1,DoRothEA_confC,Activator,Hill_activator,-0.206994105389924,0.999941599553479
KLF5,SLC48A1,1,DoRothEA_confC,Activator,Hill_activator,-0.0317550522562409,0.999941599553479
SMAD3,SMAD7,3,DoRothEA_confA,Activator,Hill_activator,0.130546271967246,0.999941599553479
AR,SMARCA2,3,DoRothEA_confA,Activator,Hill_activator,0.121982343792708,0.999941599553479
AR,SMS,3,DoRothEA_confA,Activator,Hill_activator,0.0876547230934358,0.999941599553479
MAFB,SMYD3,1,DoRothEA_confC,Activator,Hill_activator,-0.175262471027387,0.999941599553479
MAFB,SNX29,1,DoRothEA_confC,Activator,Hill_activator,-0.337665479891719,0.999941599553479
AR,SORD,3,DoRothEA_confA,Activator,Hill_activator,0.169976822338581,0.999941599553479
PROX1,SOX13,1,DoRothEA_confC,Activator,Hill_activator,-0.138801904268602,0.999941599553479
AR,SOX4,3,DoRothEA_confA,Activator,Hill_activator,0.153885673574528,0.999941599553479
MAFB,SOX9,1,DoRothEA_confC,Activator,Hill_activator,-0.112161024752846,0.999941599553479
MAFB,SPAG9,1,DoRothEA_confC,Activator,Hill_activator,-0.0314072704427502,0.999941599553479
POU2F1,SPI1,3,DoRothEA_confA,Activator,Hill_activator,-0.827452693918448,0.999941599553479
PROX1,SPRED2,1,DoRothEA_confC,Activator,Hill_activator,-0.229237441910381,0.999941599553479
KLF5,SREBF1,1,DoRothEA_confC,Activator,Hill_activator,0.147758771438769,0.999941599553479
KLF6,SREBF1,1,DoRothEA_confC,Activator,Hill_activator,0.147758771438769,0.999941599553479
MEF2A,ST6GAL1,1,DoRothEA_confC,Activator,Hill_activator,0.00379567737481226,0.999941599553479
POU2F1,ST6GAL1,3,DoRothEA_confA,Activator,Hill_activator,0.00379567737481226,0.999941599553479
MEF2A,STARD13,1,DoRothEA_confC,Activator,Hill_activator,-0.203375415363299,0.999941599553479
AR,STK39,3,DoRothEA_confA,Activator,Hill_activator,0.196729497200845,0.999941599553479
MAFB,SYNE1,1,DoRothEA_confC,Activator,Hill_activator,0.102054594967481,0.999941599553479
MEF2A,SYNE1,1,DoRothEA_confC,Activator,Hill_activator,0.102054594967481,0.999941599553479
NR2F1,SYNJ2,1,DoRothEA_confC,Activator,Hill_activator,0.142404147851212,0.999941599553479
KLF6,TACC1,1,DoRothEA_confC,Activator,Hill_activator,-0.101796193733332,0.999941599553479
MAFB,TACC2,1,DoRothEA_confC,Activator,Hill_activator,-0.0977274830206549,0.999941599553479
NR2F1,TACC2,1,DoRothEA_confC,Activator,Hill_activator,-0.0977274830206549,0.999941599553479
MAFB,TBC1D14,1,DoRothEA_confC,Activator,Hill_activator,0.0104281234989159,0.999941599553479
MEF2A,TBL1XR1,1,DoRothEA_confC,Activator,Hill_activator,-0.229858423719925,0.999941599553479
KLF5,TCF3,1,DoRothEA_confC,Activator,Hill_activator,-0.3358426731182,0.999941599553479
MEF2A,TCF4,1,DoRothEA_confC,Activator,Hill_activator,0.0528617186566815,0.999941599553479
MAFB,TENM2,1,DoRothEA_confC,Activator,Hill_activator,0.0795970485565592,0.999941599553479
AR,TESK1,3,DoRothEA_confA,Activator,Hill_activator,-0.261524576627128,0.999941599553479
CREB1,TH,3,DoRothEA_confA,Activator,Hill_activator,-0.0254185764996053,0.999941599553479
KLF4,THBD,3,DoRothEA_confA,Activator,Hill_activator,-0.360849474152694,0.999941599553479
RARA,THBD,3,DoRothEA_confA,Activator,Hill_activator,-0.360849474152694,0.999941599553479
AR,THRA,3,DoRothEA_confA,Activator,Hill_activator,0.0133344484871401,0.999941599553479
MAFB,TJP2,1,DoRothEA_confC,Activator,Hill_activator,0.169348923741387,0.999941599553479
MEF2A,TJP2,1,DoRothEA_confC,Activator,Hill_activator,0.169348923741387,0.999941599553479
SMAD3,TNC,3,DoRothEA_confA,Activator,Hill_activator,-0.550514920304993,0.999941599553479
NR2F1,TNK2,1,DoRothEA_confC,Activator,Hill_activator,0.0297928603990064,0.999941599553479
CREB1,TRH,3,DoRothEA_confA,Activator,Hill_activator,-0.144631816578811,0.999941599553479
AR,TRPS1,3,DoRothEA_confA,Activator,Hill_activator,-0.128238831219419,0.999941599553479
POU2F1,TXNRD1,3,DoRothEA_confA,Activator,Hill_activator,-0.0682572518149284,0.999941599553479
NR2F1,UBAC1,1,DoRothEA_confC,Activator,Hill_activator,0.057291708719551,0.999941599553479
AR,UBC,3,DoRothEA_confA,Activator,Hill_activator,-0.0658584598605408,0.999941599553479
CREB1,UGT8A,3,DoRothEA_confA,Activator,Hill_activator,-0.0248777273957426,0.999941599553479
MEF2A,UTRN,1,DoRothEA_confC,Activator,Hill_activator,-0.177530498053002,0.999941599553479
POU2F1,VWF,3,DoRothEA_confA,Activator,Hill_activator,-0.364518326009016,0.999941599553479
MAFB,WDFY3,1,DoRothEA_confC,Activator,Hill_activator,0.0938345816311544,0.999941599553479
KLF6,WFS1,1,DoRothEA_confC,Activator,Hill_activator,-0.0983346466938083,0.999941599553479
KLF5,WWC1,1,DoRothEA_confC,Activator,Hill_activator,-0.237244274915943,0.999941599553479
AR,XPA,3,DoRothEA_confA,Activator,Hill_activator,0.171081071851052,0.999941599553479
KLF6,XXYLT1,1,DoRothEA_confC,Activator,Hill_activator,0.0214109870317117,0.999941599553479
MEF2A,XYLT1,1,DoRothEA_confC,Activator,Hill_activator,-0.0242795682346227,0.999941599553479
KLF5,YWHAZ,1,DoRothEA_confC,Activator,Hill_activator,-0.0883344852253746,0.999941599553479
MAFB,ZBTB20,1,DoRothEA_confC,Activator,Hill_activator,-0.0284076175010607,0.999941599553479
KLF5,ZBTB7C,1,DoRothEA_confC,Activator,Hill_activator,0.0951914618076522,0.999941599553479
MEF2A,ZEB1,1,DoRothEA_confC,Activator,Hill_activator,0.0433158657581705,0.999941599553479
KLF5,ZFP217,1,DoRothEA_confC,Activator,Hill_activator,-0.567778708281795,0.999941599553479
SMAD3,ZFP36,3,DoRothEA_confA,Activator,Hill_activator,-0.432948206035922,0.999941599553479
KLF6,ZFP36L2,1,DoRothEA_confC,Activator,Hill_activator,-0.026329366136599,0.999941599553479
MEF2A,ZFP385B,1,DoRothEA_confC,Activator,Hill_activator,0.104343524415868,0.999941599553479
PROX1,ZFP608,1,DoRothEA_confC,Activator,Hill_activator,-0.157578037501839,0.999941599553479
NR2F1,ZFYVE28,1,DoRothEA_confC,Activator,Hill_activator,0.0622384609147197,0.999941599553479
